train/learning_rate,time/fps,time/time_elapsed,time/episodes,train/n_updates,train/actor_loss,time/total_timesteps,train/rewards,rollout/ep_rew_mean,train/critic_loss,rollout/ep_len_mean
0.001,30,44,4,601302,14.331294257259934,1352,-0.36513072,-117.61537125,0.009152523812303352,338.0
0.001,30,89,8,602654,12.114784568019168,2704,-0.35294005,-104.521058875,0.007531967890289056,338.0
0.001,30,134,12,604006,11.395950616464107,4056,-0.2865158,-100.50618458333334,0.007817485025317887,338.0
0.001,29,180,16,605358,11.134494262334158,5408,-0.3429811,-98.95791643749999,0.007938587803189703,338.0
0.001,29,226,20,606710,10.740806644484842,6760,-0.34758174,-98.22193359999999,0.007968367599557049,338.0
0.001,29,271,24,608062,10.761827765131843,8112,-0.28591064,-96.48792279166666,0.007784938554075607,338.0
0.001,29,315,28,609414,10.608810808531631,9464,-0.26520264,-95.66046914285712,0.009966382951084414,338.0
0.001,30,360,32,610766,10.62755730589466,10816,-0.28222266,-95.3329305,0.0065958617453479905,338.0
0.001,30,404,36,612118,10.717280433022765,12168,-0.28166834,-94.79730730555555,0.007542777830630144,338.0
0.001,30,448,40,613470,10.569519841459377,13520,-0.2519337,-94.7904052,0.0074948960868366195,338.0
0.001,30,492,44,614822,10.499490616589608,14872,-0.3042036,-94.87408009090909,0.0073540165893645325,338.0
0.001,30,537,48,616174,10.45138189214221,16224,-0.28242764,-94.66098747916665,0.00641213062966033,338.0
0.001,30,581,52,617526,10.813803029483593,17576,-0.287841,-94.51260146153845,0.007930979696129995,338.0
0.001,30,627,56,618878,10.72025915010441,18928,-0.2978323,-94.55393708928571,0.00605962696187639,338.0
0.001,30,672,60,620230,10.478608963757576,20280,-0.2457082,-94.43732106666668,0.007445291239222699,338.0
0.001,30,717,64,621582,10.539756281136055,21632,-0.30564037,-94.180573,0.00729258503963256,338.0
0.001,30,763,68,622934,10.439895079686092,22984,-0.24275011,-93.82507602941176,0.006251553174097245,338.0
0.001,30,807,72,624286,10.465867951071473,24336,-0.29548284,-93.57961529166667,0.005967965568608698,338.0
0.001,30,852,76,625638,10.276588470978144,25688,-0.24273115,-93.40296315789473,0.005724449333398653,338.0
0.001,30,897,80,626990,10.413135308485765,27040,-0.28557554,-93.17240873749999,0.00801246476596629,338.0
0.001,30,941,84,628342,10.259090542087893,28392,-0.23382412,-93.15726915476189,0.005802514652870375,338.0
0.001,30,987,88,629694,10.451584446359668,29744,-0.27661434,-93.07734126136364,0.006101728681496967,338.0
0.001,30,1032,92,631046,10.179404371588893,31096,-0.27101752,-93.07340721739132,0.00602491918094346,338.0
0.001,30,1077,96,632398,10.273995436154879,32448,-0.2752496,-92.97322223958332,0.005701295268231418,338.0
0.001,30,1123,100,633750,10.237868943863367,33800,-0.29028952,-92.97281691999999,0.00528353127408442,338.0
0.001,30,1168,104,635102,10.087685096898728,35152,-0.24949782,-91.81643031,0.006772498067705368,338.0
0.001,30,1214,108,636454,10.14782639509122,36504,-0.2716289,-91.77552189999999,0.00518025180012175,338.0
0.001,30,1260,112,637806,10.156723157893977,37856,-0.23795149,-91.62778324000001,0.005955900774425524,338.0
0.001,30,1306,116,639158,10.042949591868023,39208,-0.26651993,-91.48937752000002,0.005950088645799979,338.0
0.001,30,1351,120,640510,10.085637950332913,40560,-0.25543734,-91.51454412,0.006161790485108084,338.0
0.001,30,1396,124,641862,10.330993147291375,41912,-0.29687244,-91.79541617999999,0.0055319451301264954,338.0
0.001,29,1442,128,643214,10.219464790186233,43264,-0.29913688,-91.86726626,0.006568987280703508,338.0
0.001,29,1489,132,644566,10.02360819641655,44616,-0.3125499,-91.84785954999998,0.005632017683320453,338.0
0.001,29,1535,136,645918,9.953630862151376,45968,-0.23680267,-91.99633406000002,0.006154659038861475,338.0
0.001,29,1580,140,647270,10.091458283937895,47320,-0.2955724,-91.9684281,0.005846313116162707,338.0
0.001,29,1626,144,648622,9.983675262631749,48672,-0.24327408,-91.69432955,0.005280629463063983,338.0
0.001,29,1671,148,649974,10.141743645865537,50024,-0.28238997,-91.89343389,0.0057500563396592815,338.0
0.001,29,1717,152,651326,10.000073720717571,51376,-0.22167684,-91.79632636000001,0.005890443312147489,338.0
0.001,29,1763,156,652678,9.968472844750218,52728,-0.30757955,-91.82683817000002,0.0065142890712598985,338.0
0.001,29,1808,160,654030,10.196304547010794,54080,-0.28369388,-91.67929811,0.006489495308683998,338.0
0.001,29,1854,164,655382,10.324683158355352,55432,-0.2724138,-91.62607950000002,0.005234504130272162,338.0
0.001,29,1899,168,656734,10.205421656546507,56784,-0.30672145,-91.61925043000002,0.00671642232678015,338.0
0.001,29,1944,172,658086,10.139772096329187,58136,-0.2619733,-91.89490129000002,0.005604575501793455,338.0
0.001,29,1990,176,659438,10.118466354686127,59488,-0.1914952,-91.98469535,0.006482179625891149,338.0
0.001,29,2036,180,660790,9.938167588950614,60840,-0.27971897,-92.47303678000002,0.0062651304072099765,338.0
0.001,29,2082,184,662142,10.226464779419306,62192,-0.21885285,-92.48217275,0.006045877536725716,338.0
0.001,29,2129,188,663494,10.150925362603905,63544,-0.2350049,-92.71974752999999,0.005507214942026729,338.0
0.001,29,2175,192,664846,10.02397951430823,64896,-0.25686637,-92.86178129000001,0.006182877669943023,338.0
0.001,29,2220,196,666198,10.26926412525967,66248,-0.25379142,-92.84765054999998,0.006705291978408687,338.0
0.001,29,2266,200,667550,10.119722383262138,67600,-0.2935433,-92.81844418,0.005662568371616216,338.0
0.001,29,2311,204,668902,10.092835742340991,68952,-0.30839825,-93.05450255999999,0.005614595657170436,338.0
0.001,29,2357,208,670254,10.04037195126686,70304,-0.28652346,-93.26951697,0.00591054209439117,338.0
0.001,29,2403,212,671606,10.217018584527914,71656,-0.24685173,-93.35334931999999,0.006561317290289647,338.0
0.001,29,2449,216,672958,10.069762957872019,73008,-0.33101803,-93.40159132000001,0.0058862569248689526,338.0
0.001,29,2494,220,674310,10.178124492690408,74360,-0.2679316,-93.30246142,0.006052818637721505,338.0
0.001,29,2540,224,675662,10.039419002081516,75712,-0.26106742,-93.31287316000002,0.006365184411792272,338.0
0.001,29,2585,228,677014,10.22323089802759,77064,-0.31593835,-93.50235087000003,0.007105582477745308,338.0
0.001,21,3588,232,678366,9.998458859483167,78416,-0.30237418,-93.62025884999997,0.006241291537522697,338.0
0.001,21,3726,236,679718,10.219774466294508,79768,-0.21517295,-93.59836706,0.0069373353562157975,338.0
0.001,21,3771,240,681070,10.142944928457046,81120,-0.2785876,-93.63440358,0.0058152767644985715,338.0
0.001,21,3816,244,682422,10.262252375924376,82472,-0.31167108,-93.73816911000002,0.006696143357039115,338.0
0.001,21,3860,248,683774,10.373720581009543,83824,-0.2874013,-93.7632074,0.0058948106852982785,338.0
0.001,21,3905,252,685126,10.296117596372344,85176,-0.34195137,-93.86506541,0.006097187396943481,338.0
0.001,21,3949,256,686478,10.205471603122689,86528,-0.25667477,-93.54923207,0.006226127159219654,338.0
0.001,22,3994,260,687830,10.184790343222533,87880,-0.29743233,-93.62804768,0.006968966730010624,338.0
0.001,22,4039,264,689182,10.228021771244748,89232,-0.2318899,-93.93559851999999,0.006237273956593898,338.0
0.001,18,5000,268,690534,10.07630261867004,90584,-0.23513645,-94.11209857000001,0.005895228618370182,338.0
0.001,18,5084,272,691886,10.094836706240502,91936,-0.27396083,-93.84934512000001,0.006188006461983734,338.0
0.001,18,5129,276,693238,10.169836571936072,93288,-0.25688347,-93.81433754,0.006698227852593953,338.0
0.001,18,5174,280,694590,10.224230089131192,94640,-0.2714106,-93.40795737999998,0.006442240885040067,338.0
0.001,18,5218,284,695942,10.381250996561445,95992,-0.27445513,-93.28020595,0.006204321975654443,338.0
0.001,18,5263,288,697294,10.039746137765738,97344,-0.28529304,-92.99009812,0.006626126255162236,338.0
0.001,18,5307,292,698646,10.09696123021594,98696,-0.26430365,-92.77026460000003,0.006474000634625554,338.0
0.001,18,5352,296,699998,10.29030063166421,100048,-0.289381,-92.85161677999999,0.006270607401611361,338.0
0.001,18,5398,300,701350,10.074136567539012,101400,-0.2723076,-92.83306062,0.006066650587558393,338.0
0.001,18,5442,304,702702,10.317736182692489,102752,-0.25610173,-92.69144328000002,0.006697657434049355,338.0
0.001,18,5487,308,704054,10.181304446338903,104104,-0.27850398,-92.81439326000002,0.007214807374843743,338.0
0.001,19,5532,312,705406,10.126916493184467,105456,-0.29717436,-93.01621202,0.006870066153282332,338.0
0.001,19,5577,316,706758,10.135010146530423,106808,-0.2629299,-93.20681411000001,0.006480708334611497,338.0
0.001,19,5621,320,708110,10.120933261848766,108160,-0.2627815,-93.07382486,0.007789297098260836,338.0
0.001,19,5666,324,709462,10.384557695783807,109512,-0.24529983,-92.81113099000002,0.00593137779457704,338.0
0.001,19,5711,328,710814,10.364702416594918,110864,-0.30064672,-92.64861519,0.0060515521471691735,338.0
0.001,19,5757,332,712166,10.108921316248425,112216,-0.2767784,-92.53914306999997,0.005892583292346866,338.0
0.001,19,5803,336,713518,9.985632549376177,113568,-0.24603716,-92.45318567000002,0.006259711651467668,338.0
0.001,19,5848,340,714870,10.071488394539736,114920,-0.24993704,-92.34297735,0.00577375303110736,338.0
0.001,19,5893,344,716222,10.165100862288616,116272,-0.24317053,-92.45615926,0.005719573663398844,338.0
0.001,19,5939,348,717574,10.197942330287052,117624,-0.25695792,-92.01793684999998,0.006437508996917739,338.0
0.001,19,5983,352,718926,10.037020765112702,118976,-0.26990598,-91.87492573999998,0.005857611933348359,338.0
0.001,19,6028,356,720278,10.02457587958793,120328,-0.2639926,-92.11081347,0.005594311074695423,338.0
0.001,19,6394,360,721630,10.20257367749186,121680,-0.2996484,-92.09058661,0.005171109422815402,338.0
0.001,9,13577,364,722982,10.19260252721211,123032,-0.26539308,-91.84629274,0.00586121613793516,338.0
0.001,8,14853,368,724334,10.166896746708797,124384,-0.22213806,-92.00238366000002,0.00527036444011238,338.0
0.001,8,14897,372,725686,10.258781241241996,125736,-0.28479484,-92.23728719,0.005513676500757991,338.0
0.001,8,14941,376,727038,9.99424344689183,127088,-0.26156783,-92.27596262999998,0.006058203158404171,338.0
0.001,7,16265,380,728390,10.045062640714928,128440,-0.26828885,-92.35970813,0.005390634492298687,338.0
0.001,7,16309,384,729742,10.277662737129708,129792,-0.2614227,-92.47121516000001,0.005547932365677766,338.0
0.001,8,16353,388,731094,10.131200056809645,131144,-0.20905146,-92.38615514999998,0.005489896812762778,338.0
0.001,8,16397,392,732446,9.984740736921863,132496,-0.27441698,-92.48019739000001,0.005612976518432064,338.0
0.001,8,16442,396,733798,10.105973960379877,133848,-0.3189349,-92.54199066000001,0.005444856865480322,338.0
0.001,8,16486,400,735150,10.163552493033324,135200,-0.2902003,-92.76690928000002,0.00602139515758178,338.0
0.001,7,18236,404,736502,10.229698090863652,136552,-0.24355121,-92.87352999999999,0.005968955707097062,338.0
0.001,7,18281,408,737854,10.147792940309062,137904,-0.2795713,-92.71135462000001,0.005274110568753449,338.0
0.001,7,18326,412,739206,10.071632024099136,139256,-0.2956468,-92.50939025000004,0.005679524254974132,338.0
0.001,7,18370,416,740558,10.065138610862416,140608,-0.26581144,-92.37128257,0.005310953709781832,338.0
0.001,7,18414,420,741910,10.05553438254362,141960,-0.28858715,-92.60788120000001,0.005893383736545826,338.0
0.001,7,18459,424,743262,10.25489486039743,143312,-0.28189653,-92.72478551,0.006072750011288159,338.0
0.001,7,18503,428,744614,10.122157917925591,144664,-0.31757846,-92.98406438,0.005496312687779672,338.0
0.001,7,18547,432,745966,10.299930208533473,146016,-0.30569503,-92.97662341000002,0.005956479069947667,338.0
0.001,7,18592,436,747318,10.139868078852546,147368,-0.31641677,-92.99704627000001,0.005237815678450306,338.0
0.001,7,18636,440,748670,10.03203066989515,148720,-0.2815212,-93.02934492,0.005559627105173319,338.0
0.001,8,18680,444,750022,10.182005269992986,150072,-0.26876456,-92.87542054999999,0.005699973665012499,338.0
0.001,8,18725,448,751374,10.132528669030004,151424,-0.27292195,-93.11892572999999,0.005415358604069733,338.0
0.001,8,18769,452,752726,10.15537413478603,152776,-0.21083571,-93.45671910000002,0.005991661553298669,338.0
0.001,8,18814,456,754078,10.234240097407053,154128,-0.29352295,-93.38339319999997,0.0057377377208101855,338.0
0.001,8,18858,460,755430,10.011284404957788,155480,-0.23994678,-93.59259352,0.005273031250617781,338.0
0.001,8,18904,464,756782,10.19214319759572,156832,-0.30242565,-93.78700527000001,0.006555050096237624,338.0
0.001,8,18949,468,758134,10.064714840883333,158184,-0.32003903,-94.15926346000002,0.00579307862067011,338.0
0.001,8,18995,472,759486,9.970352336499818,159536,-0.29887336,-94.15029846000002,0.005571620572584312,338.0
0.001,8,19045,476,760838,10.071947947056335,160888,-0.27094448,-94.30512255,0.005705212620390061,338.0
0.001,8,19091,480,762190,10.130439679298176,162240,-0.2700888,-94.27875381,0.005975412962594505,338.0
0.001,8,19135,484,763542,10.223058051611545,163592,-0.27214494,-94.35660153000002,0.0059875765155460794,338.0
0.001,8,19180,488,764894,10.22492384205203,164944,-0.24468975,-94.67998396000002,0.006120367876678352,338.0
0.001,8,19225,492,766246,10.037851782240105,166296,-0.3072408,-94.60492023999997,0.005887150490303805,338.0
0.001,8,19269,496,767598,10.175176050536026,167648,-0.2807321,-94.50461970999999,0.006003589580832986,338.0
0.001,8,19314,500,768950,10.367901629950168,169000,-0.26679686,-94.20780095999997,0.005863338001430607,338.0
0.001,8,19359,504,770302,10.123951782136274,170352,-0.26972717,-94.10488611999999,0.005733225993349179,338.0
0.001,8,19403,508,771654,10.112917203169603,171704,-0.27795413,-94.18812917,0.005975338547027632,338.0
0.001,8,19448,512,773006,10.260564389313467,173056,-0.3270769,-94.28187662000002,0.0059054970029003085,338.0
0.001,8,19493,516,774358,10.226762396344066,174408,-0.2899567,-94.40679073999998,0.00683575304371123,338.0
0.001,8,19537,520,775710,10.37481357077875,175760,-0.29924205,-94.32501954000001,0.006214183696666898,338.0
0.001,9,19582,524,777062,10.19960802969848,177112,-0.2552239,-94.11234359,0.0062226536063774976,338.0
0.001,9,19627,528,778414,10.289110773413844,178464,-0.2782063,-94.01748374999997,0.005940986205493073,338.0
0.001,9,19671,532,779766,10.403581876021166,179816,-0.2678661,-93.87583419,0.005969800167998089,338.0
0.001,9,19716,536,781118,10.231949301161004,181168,-0.26217946,-93.78188255,0.006292561455574658,338.0
0.001,9,19760,540,782470,9.97247799754848,182520,-0.22150333,-93.41060533,0.006101691606316782,338.0
0.001,9,19805,544,783822,10.201093969965827,183872,-0.24066162,-93.61168882000001,0.005730753243741023,338.0
0.001,9,19850,548,785174,10.187832126956014,185224,-0.27794877,-93.47922704000001,0.007027780823822866,338.0
0.001,9,19894,552,786526,10.258691457601694,186576,-0.28133526,-93.12623644000001,0.0064234430157750315,338.0
0.001,9,19939,556,787878,10.355749000459028,187928,-0.22219047,-93.09389048000001,0.0060505766487685885,338.0
0.001,9,19983,560,789230,10.234431619474874,189280,-0.2510276,-92.92146414999999,0.007032650566285135,338.0
0.001,9,20028,564,790582,10.334376306928826,190632,-0.27546084,-93.11036102,0.006535629789378031,338.0
0.001,9,20073,568,791934,10.338293563684768,191984,-0.26178527,-92.67318612,0.006822675529222649,338.0
0.001,9,20117,572,793286,10.202722490186522,193336,-0.28267625,-92.63392542,0.006268120370116415,338.0
0.001,9,20162,576,794638,10.268212758577787,194688,-0.3000399,-92.66346845,0.006740760959177856,338.0
0.001,9,20206,580,795990,10.305649624773736,196040,-0.26707125,-92.56075532999999,0.006412161865475527,338.0
0.001,9,20251,584,797342,10.376380435108434,197392,-0.25823098,-92.57130434000003,0.007574975139946407,338.0
0.001,9,20296,588,798694,10.297857078574818,198744,-0.27583992,-92.33290712999997,0.006644880865458069,338.0
0.001,9,20340,592,800046,10.428058457797801,200096,-0.31986657,-92.3705422,0.006581634279621555,338.0
