time/fps,train/actor_loss,time/time_elapsed,time/total_timesteps,train/rewards,train/n_updates,train/learning_rate,time/episodes,rollout/ep_len_mean,train/critic_loss,rollout/ep_rew_mean
58,2.0811622376535452,6,408,-0.28342307,100368,0.001,4,102.0,0.0865450795082485,-31.07732275
57,1.3111388624883165,14,816,-0.16181327,100776,0.001,8,102.0,0.04861595289891257,-20.404877625
57,1.0967596033040214,21,1224,-0.1745017,101184,0.001,12,102.0,0.03345434019780334,-16.747556000000003
56,0.960311959771549,28,1632,-0.17293714,101592,0.001,16,102.0,0.028017564347999936,-14.906648875
56,0.9260814739208595,36,2040,-0.13617527,102000,0.001,20,102.0,0.0223522798167359,-13.5444853
56,0.8926558926993725,43,2448,-0.16388987,102408,0.001,24,102.0,0.019634759962083956,-12.793083333333334
56,0.88538744987226,50,2856,-0.14468902,102816,0.001,28,102.0,0.027587397101645667,-12.221034392857144
56,0.880879400991926,58,3264,-0.08979163,103224,0.001,32,102.0,0.019127811259571827,-11.77138615625
55,0.8538996109775469,65,3672,-0.11584817,103632,0.001,36,102.0,0.014818337631831859,-11.46759075
55,0.8271712427045784,72,4080,-0.11701861,104040,0.001,40,102.0,0.015163075845396402,-11.202856700000002
55,0.8556502554930893,80,4488,-0.11155889,104448,0.001,44,102.0,0.019309976845797078,-10.966190568181819
56,0.8721618640656564,87,4896,-0.09648234,104856,0.001,48,102.0,0.017736658239371927,-10.723635916666666
56,0.8363595534773434,94,5304,-0.10693267,105264,0.001,52,102.0,0.018462849461345698,-10.538290096153846
56,0.8710035120739656,101,5712,-0.08873575,105672,0.001,56,102.0,0.013584523721981575,-10.399915857142858
55,0.8679263942381915,109,6120,-0.08746708,106080,0.001,60,102.0,0.022637832142850933,-10.271778216666668
55,0.8509276567720899,116,6528,-0.09216404,106488,0.001,64,102.0,0.011990402551258312,-10.132841078125
55,0.8903761295711293,123,6936,-0.09261218,106896,0.001,68,102.0,0.01342033266601171,-10.046440529411766
55,0.8956105463645038,131,7344,-0.12889996,107304,0.001,72,102.0,0.01715115861346324,-9.952224069444444
55,0.8591934652889476,138,7752,-0.071183816,107712,0.001,76,102.0,0.011473513404637868,-9.871834157894737
56,0.847976051124872,145,8160,-0.13275903,108120,0.001,80,102.0,0.0224988724461154,-9.8882997625
55,0.8832837635395574,153,8568,-0.09221223,108528,0.001,84,102.0,0.013469150874252413,-9.831718845238097
55,0.8539614618993273,160,8976,-0.10338476,108936,0.001,88,102.0,0.013657010468544768,-9.726176545454546
55,0.863705924912995,168,9384,-0.08104239,109344,0.001,92,102.0,0.012692084910311536,-9.639874195652174
55,0.8809598099951651,175,9792,-0.07637242,109752,0.001,96,102.0,0.012278556278176313,-9.591085958333332
55,0.8339503968463224,182,10200,-0.11103094,110160,0.001,100,102.0,0.013759016675655456,-9.565170209999998
55,0.8905307580442989,190,10608,-0.09080209,110568,0.001,104,102.0,0.009808955330620794,-8.64807459
55,0.8366777645606621,197,11016,-0.064050004,110976,0.001,108,102.0,0.012723649240226722,-8.59456367
55,0.8437469274389977,204,11424,-0.11169556,111384,0.001,112,102.0,0.011082601069253595,-8.53484827
55,0.848509733583413,211,11832,-0.13483372,111792,0.001,116,102.0,0.011448553147013573,-8.513744189999999
55,0.8065537097407323,219,12240,-0.11720034,112200,0.001,120,102.0,0.009920734665630496,-8.52294111
55,0.8390001946804571,226,12648,-0.10986766,112608,0.001,124,102.0,0.011078093582125125,-8.490009769999999
55,0.8006837777062958,233,13056,-0.08207208,113016,0.001,128,102.0,0.010354675156265205,-8.46356922
55,0.8413425496980256,241,13464,-0.068012685,113424,0.001,132,102.0,0.010995930873368885,-8.45081493
55,0.811184050990086,249,13872,-0.049937755,113832,0.001,136,102.0,0.011532290096796466,-8.43640965
55,0.8089848008810305,256,14280,-0.10823498,114240,0.001,140,102.0,0.011155161947267605,-8.43158135
55,0.8118578020264121,263,14688,-0.10327168,114648,0.001,144,102.0,0.011248612938467049,-8.41684179
55,0.7721624795128318,270,15096,-0.099838346,115056,0.001,148,102.0,0.00908320697193381,-8.43959048
55,0.8113122862928054,278,15504,-0.08688746,115464,0.001,152,102.0,0.011624097709964011,-8.48797298
55,0.8139995500153187,285,15912,-0.09059774,115872,0.001,156,102.0,0.010228493933419824,-8.48174437
55,0.7755661852219525,292,16320,-0.07190389,116280,0.001,160,102.0,0.01072641454554875,-8.47137051
55,0.8233689572296891,300,16728,-0.11308299,116688,0.001,164,102.0,0.006872314700683323,-8.467974980000001
55,0.786878388301999,307,17136,-0.08096953,117096,0.001,168,102.0,0.006403153401562104,-8.46375427
55,0.7992492657081753,314,17544,-0.08670418,117504,0.001,172,102.0,0.008177353587348526,-8.50795521
55,0.7876426156829385,321,17952,-0.08084675,117912,0.001,176,102.0,0.0067034232767992745,-8.507728539999999
55,0.7922167474148321,329,18360,-0.091149025,118320,0.001,180,102.0,0.014281024172555144,-8.45199691
55,0.7901836662900215,336,18768,-0.09185548,118728,0.001,184,102.0,0.010255311275649742,-8.428933290000002
55,0.7906025075444988,343,19176,-0.071418755,119136,0.001,188,102.0,0.006767706625967049,-8.43696572
55,0.7778949112284417,350,19584,-0.09589593,119544,0.001,192,102.0,0.0057396296475666995,-8.4607966
55,0.7796134831858617,358,19992,-0.091459,119952,0.001,196,102.0,0.0066648761755512915,-8.446620439999998
55,0.7591652098823997,365,20400,-0.10855115,120360,0.001,200,102.0,0.007763857529818208,-8.41659291
55,0.7381392179750929,372,20808,-0.06728025,120768,0.001,204,102.0,0.01325007164896484,-8.426455260000001
55,0.7433429862938675,380,21216,-0.072169945,121176,0.001,208,102.0,0.007288056439446176,-8.44259437
55,0.7333634519109539,387,21624,-0.0966755,121584,0.001,212,102.0,0.0058372776975910015,-8.47298281
55,0.7607526206502727,394,22032,-0.079220116,121992,0.001,216,102.0,0.005674803797292578,-8.46422015
55,0.7423190620600009,401,22440,-0.12309006,122400,0.001,220,102.0,0.010395794974493921,-8.46635173
55,0.7332843694032407,409,22848,-0.056535773,122808,0.001,224,102.0,0.005009889925656584,-8.44398311
55,0.7518662284402287,416,23256,-0.08791781,123216,0.001,228,102.0,0.006091709847918109,-8.45110264
55,0.7504426457133948,423,23664,-0.09163534,123624,0.001,232,102.0,0.005250264690759792,-8.44424573
55,0.7487059451785743,430,24072,-0.04161774,124032,0.001,236,102.0,0.008905059832613915,-8.417328099999999
55,0.7364020996233996,438,24480,-0.114839256,124440,0.001,240,102.0,0.005906907521991753,-8.39907234
55,0.7337260631953969,445,24888,-0.06827165,124848,0.001,244,102.0,0.006994666069444707,-8.39162944
55,0.7079890826169182,452,25296,-0.11389822,125256,0.001,248,102.0,0.00724911387420862,-8.389800890000002
55,0.7453231975144031,460,25704,-0.077142715,125664,0.001,252,102.0,0.006116606281412875,-8.333764260000002
55,0.7225921890314888,467,26112,-0.07994104,126072,0.001,256,102.0,0.0049102423876962245,-8.314207309999999
55,0.7184664899227666,475,26520,-0.08955243,126480,0.001,260,102.0,0.005358831913612199,-8.33630526
55,0.7400050221704969,482,26928,-0.11791312,126888,0.001,264,102.0,0.005054055253162468,-8.35365422
55,0.6969794730345408,490,27336,-0.075599544,127296,0.001,268,102.0,0.01005543663175594,-8.34757847
55,0.7201659983279658,497,27744,-0.074052736,127704,0.001,272,102.0,0.006673911565859967,-8.293042680000001
55,0.7138572738451117,505,28152,-0.13795517,128112,0.001,276,102.0,0.008981275658680163,-8.250870599999999
55,0.7273165256369347,512,28560,-0.061192255,128520,0.001,280,102.0,0.0045927413744970644,-8.22267746
55,0.6845134747963325,519,28968,-0.082279205,128928,0.001,284,102.0,0.00464928241026606,-8.22054588
55,0.7516514746581807,527,29376,-0.03730488,129336,0.001,288,102.0,0.004684729627721633,-8.234199940000002
55,0.7073793621624217,534,29784,-0.11359532,129744,0.001,292,102.0,0.006321071569497387,-8.24824417
55,0.7200951728166318,541,30192,-0.08381286,130152,0.001,296,102.0,0.00568906612255994,-8.241887349999999
55,0.7116169993783913,549,30600,-0.07605026,130560,0.001,300,102.0,0.006210262702284928,-8.265410820000001
55,0.7071113866918227,556,31008,-0.058880385,130968,0.001,304,102.0,0.0036187964744350013,-8.27151412
55,0.7170798200018266,563,31416,-0.072054274,131376,0.001,308,102.0,0.0065203170342297825,-8.243981080000001
55,0.7325084600962845,571,31824,-0.0790498,131784,0.001,312,102.0,0.0047823279752514745,-8.20703761
55,0.7356127833618837,578,32232,-0.08087757,132192,0.001,316,102.0,0.006892139804275597,-8.21134394
55,0.6993604430965349,586,32640,-0.10430509,132600,0.001,320,102.0,0.004100843984120087,-8.200525550000002
55,0.7337493738707375,593,33048,-0.14916928,133008,0.001,324,102.0,0.005994426092822287,-8.20501835
55,0.7214328921308705,600,33456,-0.09677281,133416,0.001,328,102.0,0.003942158507461678,-8.19214694
55,0.7074690227415047,608,33864,-0.085068434,133824,0.001,332,102.0,0.008629650956672598,-8.201415090000001
55,0.6887563747518203,615,34272,-0.065655425,134232,0.001,336,102.0,0.003909235618159394,-8.209272980000001
55,0.7348954093222525,622,34680,-0.10468596,134640,0.001,340,102.0,0.006023408842213708,-8.27253161
55,0.7482848950460845,629,35088,-0.06459194,135048,0.001,344,102.0,0.004174688048592275,-8.281914599999999
55,0.6856794655323029,637,35496,-0.098355114,135456,0.001,348,102.0,0.004127480582146924,-8.26099654
55,0.6922061595262265,644,35904,-0.076855496,135864,0.001,352,102.0,0.00463093243489115,-8.27239542
55,0.7326471086810616,651,36312,-0.10886046,136272,0.001,356,102.0,0.004398612855641427,-8.28902163
55,0.7122433051174762,658,36720,-0.07895903,136680,0.001,360,102.0,0.006714289932050651,-8.274232140000002
55,0.6747989070181754,666,37128,-0.08003452,137088,0.001,364,102.0,0.00555257575858074,-8.287250100000001
55,0.6973445918045792,673,37536,-0.06825482,137496,0.001,368,102.0,0.0064801165500801864,-8.282481510000002
55,0.6886088783834495,680,37944,-0.070710756,137904,0.001,372,102.0,0.004617705573122401,-8.290506709999999
55,0.6885816133489796,687,38352,-0.08968197,138312,0.001,376,102.0,0.005282297088449602,-8.33847988
55,0.6688653446880042,695,38760,-0.080114804,138720,0.001,380,102.0,0.005799811999952676,-8.373134810000002
55,0.6877897831739164,702,39168,-0.07370248,139128,0.001,384,102.0,0.004446788981737222,-8.375952689999998
55,0.6960614212587768,709,39576,-0.07995182,139536,0.001,388,102.0,0.005126776351187122,-8.383068680000001
55,0.7039798644243502,717,39984,-0.06071397,139944,0.001,392,102.0,0.005571692550267258,-8.42136891
55,0.7356345367197897,724,40392,-0.100080855,140352,0.001,396,102.0,0.003883687390114966,-8.45010394
55,0.6956428768588048,731,40800,-0.07327365,140760,0.001,400,102.0,0.004871841940649913,-8.40760278
55,0.7016032536824545,738,41208,-0.074499026,141168,0.001,404,102.0,0.0038802149441942353,-8.405878809999999
55,0.6411387067215115,746,41616,-0.08867735,141576,0.001,408,102.0,0.004336398755720652,-8.41473967
55,0.7156342969221228,753,42024,-0.09687314,141984,0.001,412,102.0,0.005091875049687338,-8.421826930000002
55,0.6736815343884861,761,42432,-0.092980005,142392,0.001,416,102.0,0.0045047297893439,-8.402831979999998
55,0.6899371684766283,768,42840,-0.07602839,142800,0.001,420,102.0,0.00695136969671676,-8.402290799999998
55,0.6854165558721504,776,43248,-0.08747296,143208,0.001,424,102.0,0.003679079864763052,-8.40785949
55,0.6873552869347965,783,43656,-0.053102847,143616,0.001,428,102.0,0.004179269616382525,-8.40080468
55,0.7339972608229693,790,44064,-0.1134921,144024,0.001,432,102.0,0.004462092818107968,-8.38670307
55,0.6868487573137471,798,44472,-0.10212724,144432,0.001,436,102.0,0.0037587959326201062,-8.39329381
55,0.6891332818012611,805,44880,-0.054563805,144840,0.001,440,102.0,0.00604378147388571,-8.324141500000001
55,0.6677022184811386,812,45288,-0.08659217,145248,0.001,444,102.0,0.0035831910665329618,-8.317954160000001
55,0.709429465672549,820,45696,-0.08400202,145656,0.001,448,102.0,0.006644599528882799,-8.32972716
55,0.6695976461849961,827,46104,-0.0817027,146064,0.001,452,102.0,0.0032254707795229976,-8.31917909
55,0.6789234064373315,835,46512,-0.09448577,146472,0.001,456,102.0,0.004413239805110018,-8.30651667
55,0.6713373468202704,842,46920,-0.054068714,146880,0.001,460,102.0,0.0037209498142485743,-8.33092876
55,0.6289352833055982,849,47328,-0.09312127,147288,0.001,464,102.0,0.004044389339647822,-8.30625776
55,0.6776316329544666,857,47736,-0.075613715,147696,0.001,468,102.0,0.0049068505120208016,-8.278375200000001
55,0.7024923224075168,864,48144,-0.09565893,148104,0.001,472,102.0,0.005631499808491664,-8.28282015
55,0.653888604220222,871,48552,-0.087439835,148512,0.001,476,102.0,0.00397975891702991,-8.2687545
55,0.6529210186472126,879,48960,-0.07013646,148920,0.001,480,102.0,0.0034192973860840805,-8.24964739
55,0.6409798819644779,886,49368,-0.08812561,149328,0.001,484,102.0,0.002927242230404826,-8.24198362
55,0.6089406907558441,894,49776,-0.092654966,149736,0.001,488,102.0,0.0051362342252533,-8.25569419
55,0.6182161370913187,901,50184,-0.070799604,150144,0.001,492,102.0,0.005310165216488873,-8.177567479999999
55,0.6365103744993023,908,50592,-0.0977508,150552,0.001,496,102.0,0.0037137473689154814,-8.16449618
55,0.6312748661228255,915,51000,-0.09007366,150960,0.001,500,102.0,0.00348227635892245,-8.169381620000001
55,0.6144733849693748,923,51408,-0.058807243,151368,0.001,504,102.0,0.005319627874996513,-8.14315311
55,0.6281521641740612,930,51816,-0.090804614,151776,0.001,508,102.0,0.003402387884824409,-8.11219818
55,0.6366744298560947,937,52224,-0.08101579,152184,0.001,512,102.0,0.003616494348035285,-8.108710160000001
55,0.6066308541625154,944,52632,-0.11769653,152592,0.001,516,102.0,0.004082344554869148,-8.102516889999999
55,0.6233938161064597,952,53040,-0.08047399,153000,0.001,520,102.0,0.0034659932014833696,-8.07549424
55,0.6353487442521488,959,53448,-0.09010799,153408,0.001,524,102.0,0.0038665228428583884,-8.055739070000001
55,0.609893807593514,966,53856,-0.10468489,153816,0.001,528,102.0,0.0036253267008920804,-8.056576369999998
55,0.6493634791935191,973,54264,-0.1072511,154224,0.001,532,102.0,0.004307384478320897,-8.054221440000001
55,0.6132696200819576,980,54672,-0.054669145,154632,0.001,536,102.0,0.003826672342256643,-8.051626449999999
55,0.6184338313691756,987,55080,-0.06632879,155040,0.001,540,102.0,0.003680943361912653,-8.03194073
55,0.6161533781126434,995,55488,-0.09665646,155448,0.001,544,102.0,0.0030376948804284134,-8.021137470000001
55,0.5818461203107647,1002,55896,-0.060340825,155856,0.001,548,102.0,0.0024588247270359857,-7.987847740000002
55,0.603046575013329,1009,56304,-0.09059803,156264,0.001,552,102.0,0.002523392658879268,-7.98300946
55,0.5734573719548244,1016,56712,-0.092286415,156672,0.001,556,102.0,0.003143344861432435,-7.981500469999999
55,0.5881218653099209,1023,57120,-0.105211586,157080,0.001,560,102.0,0.0031493918373313385,-7.967591770000001
55,0.5641469955444336,1030,57528,-0.061926268,157488,0.001,564,102.0,0.003578644442741814,-7.981911320000002
55,0.5779544401402567,1037,57936,-0.06101361,157896,0.001,568,102.0,0.0034147322362781886,-8.001056340000002
55,0.6018888003685895,1045,58344,-0.10370594,158304,0.001,572,102.0,0.003057921322704037,-7.994483680000001
55,0.5690933787355236,1052,58752,-0.07043871,158712,0.001,576,102.0,0.002595595010515193,-7.978977050000002
55,0.5943367896126766,1059,59160,-0.09860069,159120,0.001,580,102.0,0.0032900064280850117,-7.976771409999999
55,0.5691975816792133,1066,59568,-0.06221783,159528,0.001,584,102.0,0.0032806133539826773,-7.95606198
55,0.5587101555338093,1073,59976,-0.08515865,159936,0.001,588,102.0,0.0027480965500752278,-7.93102059
55,0.6029890150416131,1080,60384,-0.13003202,160344,0.001,592,102.0,0.0027780249348485515,-7.95785784
55,0.5894318521022797,1087,60792,-0.12676537,160752,0.001,596,102.0,0.0027821803286867948,-7.95313894
55,0.6111280871372596,1095,61200,-0.08410689,161160,0.001,600,102.0,0.003713798060940177,-7.948860569999998
55,0.602570995980618,1102,61608,-0.11393277,161568,0.001,604,102.0,0.00402915847656664,-7.980932979999999
55,0.5644530881853664,1109,62016,-0.058141753,161976,0.001,608,102.0,0.0023965425772236332,-7.9960340599999995
55,0.5804415169884177,1116,62424,-0.07104306,162384,0.001,612,102.0,0.0030048771832120037,-8.004050789999999
55,0.5981968273134792,1123,62832,-0.097654946,162792,0.001,616,102.0,0.003435856663831966,-8.008443859999998
55,0.5587243513733733,1130,63240,-0.04330943,163200,0.001,620,102.0,0.002977918704524271,-8.016365169999998
55,0.5742895246720782,1138,63648,-0.10453421,163608,0.001,624,102.0,0.0026097689331828744,-8.02441737
55,0.5960153125080407,1145,64056,-0.102208875,164016,0.001,628,102.0,0.003163590538486674,-8.07423143
55,0.5624023056497761,1152,64464,-0.063567884,164424,0.001,632,102.0,0.0032022024759356224,-8.101592140000001
55,0.5457006885724909,1159,64872,-0.091624506,164832,0.001,636,102.0,0.002361358286625724,-8.08409698
55,0.557038232976315,1166,65280,-0.07070328,165240,0.001,640,102.0,0.0030539997416210597,-8.08821704
55,0.5554462980990317,1173,65688,-0.08276114,165648,0.001,644,102.0,0.002441651381291997,-8.10518281
55,0.5436969902001175,1180,66096,-0.10229404,166056,0.001,648,102.0,0.002198579465780937,-8.1206105
55,0.5626890110034569,1188,66504,-0.070497334,166464,0.001,652,102.0,0.0035911187154067424,-8.10565994
55,0.5427543094345167,1195,66912,-0.0737118,166872,0.001,656,102.0,0.002448932385282116,-8.098550970000002
55,0.567407301827973,1202,67320,-0.049524408,167280,0.001,660,102.0,0.0032968636597598007,-8.08329273
55,0.5562323705822814,1209,67728,-0.06921069,167688,0.001,664,102.0,0.0028170115769813385,-8.07007155
56,0.5598381068192276,1216,68136,-0.085931815,168096,0.001,668,102.0,0.0023173266164638905,-8.095581799999998
56,0.5602363003235237,1223,68544,-0.06651039,168504,0.001,672,102.0,0.0022000127863458486,-8.07680404
56,0.5131877526348713,1230,68952,-0.07206272,168912,0.001,676,102.0,0.0024110998752339763,-8.08881222
56,0.5428336028959236,1238,69360,-0.08130436,169320,0.001,680,102.0,0.0024710590060909882,-8.05191971
56,0.5477431883998946,1245,69768,-0.097610444,169728,0.001,684,102.0,0.0029542228188730924,-8.076458800000001
56,0.5354630923738667,1252,70176,-0.054803442,170136,0.001,688,102.0,0.002240699783535948,-8.05204097
56,0.5250695114042244,1259,70584,-0.11148671,170544,0.001,692,102.0,0.0025763032888290564,-8.03988371
56,0.541469450674805,1266,70992,-0.07825759,170952,0.001,696,102.0,0.002392712843549602,-8.01372582
56,0.5191452766166014,1273,71400,-0.08185113,171360,0.001,700,102.0,0.0025386464666214536,-8.058832130000003
56,0.5459922002811058,1280,71808,-0.055203672,171768,0.001,704,102.0,0.002279042710856005,-8.028154630000001
56,0.5325734194587258,1288,72216,-0.09798677,172176,0.001,708,102.0,0.002196606065148908,-8.033444150000001
56,0.5485272839957592,1295,72624,-0.067784,172584,0.001,712,102.0,0.002404782218874578,-8.04264997
56,0.5171979245017556,1302,73032,-0.0642898,172992,0.001,716,102.0,0.002502737512901042,-8.02120762
56,0.4981926603644502,1309,73440,-0.08402494,173400,0.001,720,102.0,0.002435649888973464,-8.066509060000001
56,0.528564557725308,1316,73848,-0.07769548,173808,0.001,724,102.0,0.0019295902063330525,-8.0721375
56,0.5081245998541514,1323,74256,-0.08767958,174216,0.001,728,102.0,0.0019870059588677526,-8.04538844
56,0.5041904694893781,1330,74664,-0.109591044,174624,0.001,732,102.0,0.002389445372482798,-8.005604470000002
56,0.5095417856001386,1338,75072,-0.059621286,175032,0.001,736,102.0,0.0022465339274026965,-8.01818741
56,0.5153556954042584,1345,75480,-0.095726386,175440,0.001,740,102.0,0.002035521401672204,-8.028930390000001
56,0.5213115197770736,1352,75888,-0.05737608,175848,0.001,744,102.0,0.0025460794941846317,-8.01663643
56,0.4996648816501393,1359,76296,-0.09137616,176256,0.001,748,102.0,0.002686208455855319,-8.027142049999998
56,0.510413902647355,1366,76704,-0.07989976,176664,0.001,752,102.0,0.002185952948410904,-8.06002317
