time/fps,train/actor_loss,time/time_elapsed,time/total_timesteps,train/rewards,train/n_updates,train/learning_rate,time/episodes,rollout/ep_len_mean,train/critic_loss,rollout/ep_rew_mean
56,0.514200397566253,1373,77112,-0.066591315,177072,0.001,756,102.0,0.002979072278785501,-8.05696434
56,0.4945787226452547,1380,77520,-0.08648129,177480,0.001,760,102.0,0.002248097219682463,-8.026591660000001
56,0.46875709908850055,1388,77928,-0.04764712,177888,0.001,764,102.0,0.0026565241880199012,-7.9989715000000015
56,0.5051528805611181,1395,78336,-0.08533069,178296,0.001,768,102.0,0.002168595940376833,-7.956605679999999
56,0.49091746555823906,1402,78744,-0.074417986,178704,0.001,772,102.0,0.0028859275431993106,-7.9750621
56,0.5157768577337265,1409,79152,-0.10732133,179112,0.001,776,102.0,0.002118659256809099,-7.959261709999998
56,0.48785386190694924,1416,79560,-0.08191282,179520,0.001,780,102.0,0.0028657349421158797,-7.944257739999999
56,0.5014771188006681,1423,79968,-0.0792697,179928,0.001,784,102.0,0.0019050873396575779,-7.933621779999998
56,0.5061132341038947,1431,80376,-0.08226043,180336,0.001,788,102.0,0.002052422545567228,-7.943235720000001
56,0.4781600041132347,1438,80784,-0.08266232,180744,0.001,792,102.0,0.002376023028274158,-7.917776919999999
56,0.4946039196322946,1445,81192,-0.10402229,181152,0.001,796,102.0,0.002330241068443238,-7.9408378
56,0.48727807928534117,1452,81600,-0.12347341,181560,0.001,800,102.0,0.0017594839190874778,-7.907507019999998
56,0.5043477953649035,1459,82008,-0.08039002,181968,0.001,804,102.0,0.0019301041825469036,-7.903560150000001
56,0.49134064129754607,1466,82416,-0.083978355,182376,0.001,808,102.0,0.002381991332810025,-7.90384444
56,0.4797775295435214,1473,82824,-0.06992055,182784,0.001,812,102.0,0.0021499427139311665,-7.89726826
56,0.4903932403700024,1481,83232,-0.039255496,183192,0.001,816,102.0,0.002386227141673147,-7.959469840000001
56,0.5186651208821464,1488,83640,-0.07502405,183600,0.001,820,102.0,0.0017915252298253642,-7.90106063
56,0.47635817352463217,1495,84048,-0.07487015,184008,0.001,824,102.0,0.0026468785677114318,-7.8841431
56,0.47878577194961847,1502,84456,-0.0554658,184416,0.001,828,102.0,0.002155883235151551,-7.896159900000002
56,0.48085231699195563,1509,84864,-0.061041012,184824,0.001,832,102.0,0.0016220995318030427,-7.94166962
56,0.5072345511586058,1516,85272,-0.09459546,185232,0.001,836,102.0,0.0019716780570531996,-7.906088969999998
56,0.47461240022790196,1523,85680,-0.08934758,185640,0.001,840,102.0,0.002120243536089273,-7.89718653
56,0.5133917016141555,1530,86088,-0.11852035,186048,0.001,844,102.0,0.0024703863155617215,-7.918339019999999
56,0.47328436257792456,1538,86496,-0.08815232,186456,0.001,848,102.0,0.0018931495641499722,-7.914860009999999
56,0.45442356169223785,1545,86904,-0.10255328,186864,0.001,852,102.0,0.0019533991121445035,-7.870345459999999
56,0.47284863801563487,1552,87312,-0.09263879,187272,0.001,856,102.0,0.0024199106962495376,-7.861793220000001
56,0.45930757271308525,1559,87720,-0.10288746,187680,0.001,860,102.0,0.0021913988982537286,-7.894631750000001
56,0.4647306794045018,1566,88128,-0.11470972,188088,0.001,864,102.0,0.0024839902585417984,-7.921680339999999
56,0.45371472134309654,1573,88536,-0.07174265,188496,0.001,868,102.0,0.0014998050561795633,-7.95221993
56,0.45134864163165,1580,88944,-0.07534067,188904,0.001,872,102.0,0.0018571752928740655,-7.92303541
56,0.4830673973934323,1588,89352,-0.07838511,189312,0.001,876,102.0,0.002221618630916483,-7.947658749999999
56,0.46738533617234695,1595,89760,-0.12548214,189720,0.001,880,102.0,0.0016503582319630512,-7.97708963
56,0.45592744502366755,1602,90168,-0.11674635,190128,0.001,884,102.0,0.0020868396409330706,-7.97631957
56,0.45720698523755166,1609,90576,-0.071110256,190536,0.001,888,102.0,0.0020316519138777593,-8.01080008
56,0.44349007863624423,1616,90984,-0.05666753,190944,0.001,892,102.0,0.0018781994437506678,-8.01587423
56,0.42563234415708806,1623,91392,-0.062411766,191352,0.001,896,102.0,0.001886435380369863,-8.036469190000002
56,0.48190244360297335,1631,91800,-0.07436414,191760,0.001,900,102.0,0.0018812932193053283,-8.04224192
56,0.4954322325248344,1638,92208,-0.07482887,192168,0.001,904,102.0,0.0031552572332906956,-8.055044319999999
56,0.44572139487547036,1645,92616,-0.08069168,192576,0.001,908,102.0,0.0014609995508662371,-8.05710304
56,0.4439523801499722,1652,93024,-0.10440398,192984,0.001,912,102.0,0.001690596219679505,-8.04564762
56,0.4725499974161971,1659,93432,-0.10208808,193392,0.001,916,102.0,0.0017822127165523923,-8.02257535
56,0.4722731490345562,1666,93840,-0.08089528,193800,0.001,920,102.0,0.0020099983464437992,-8.05658772
56,0.47819144001194075,1673,94248,-0.123867184,194208,0.001,924,102.0,0.0018007230965475388,-8.07504913
56,0.45661430469914976,1681,94656,-0.073989645,194616,0.001,928,102.0,0.0015244539758628782,-8.04390148
56,0.4656918942928314,1688,95064,-0.09549911,195024,0.001,932,102.0,0.0018760401241403695,-7.99987558
56,0.4580450826415829,1695,95472,-0.060392812,195432,0.001,936,102.0,0.0017608525531078853,-8.00416741
56,0.4504743314841214,1702,95880,-0.09014406,195840,0.001,940,102.0,0.0016956648814455404,-8.028470700000002
56,0.4820697897789525,1709,96288,-0.0926717,196248,0.001,944,102.0,0.001730574426747968,-7.974869410000001
56,0.4482837155753491,1716,96696,-0.07958303,196656,0.001,948,102.0,0.0018341980338685542,-7.9489378199999985
56,0.4922657272979325,1723,97104,-0.08786822,197064,0.001,952,102.0,0.001714331952183891,-7.94560791
56,0.4758148903355879,1730,97512,-0.06625991,197472,0.001,956,102.0,0.0015002625455678093,-7.93603259
56,0.46282894062060936,1738,97920,-0.093498856,197880,0.001,960,102.0,0.0014851304517565843,-7.927246360000001
56,0.46363572367266115,1745,98328,-0.075110264,198288,0.001,964,102.0,0.0016462558206494934,-7.942530360000001
56,0.4468790403768128,1752,98736,-0.08781214,198696,0.001,968,102.0,0.0017626052248684288,-7.9236344999999995
56,0.4545268381343168,1759,99144,-0.062245477,199104,0.001,972,102.0,0.0018761282325630972,-7.94228644
56,0.44449279822555243,1766,99552,-0.053176675,199512,0.001,976,102.0,0.002607889384985445,-7.916830249999999
56,0.4427768465350656,1773,99960,-0.07667876,199920,0.001,980,102.0,0.0019579504500428562,-7.898186699999999
56,0.4738301655241087,1781,100368,-0.06834872,200328,0.001,984,102.0,0.0022438111259629402,-7.867841599999999
56,0.456950573944578,1788,100776,-0.07006927,200736,0.001,988,102.0,0.001668848944474103,-7.82940721
56,0.4498016910225737,1795,101184,-0.044201702,201144,0.001,992,102.0,0.0017962676253827179,-7.85311826
56,0.42861175800071044,1802,101592,-0.09676628,201552,0.001,996,102.0,0.001459703046837639,-7.81223531
56,0.47208915271011054,1809,102000,-0.086768866,201960,0.001,1000,102.0,0.002481800176182707,-7.804468179999999
56,0.4733029346840054,1817,102408,-0.15166493,202368,0.001,1004,102.0,0.0021943397062154963,-7.78373358
56,0.43652471227973116,1824,102816,-0.0398582,202776,0.001,1008,102.0,0.0021787425086550486,-7.765317479999998
56,0.44890909364410475,1832,103224,-0.09065797,203184,0.001,1012,102.0,0.0023114748088547085,-7.77417658
56,0.4569995935056724,1840,103632,-0.09265627,203592,0.001,1016,102.0,0.0018399044214782085,-7.763058040000001
56,0.4282575594443901,1848,104040,-0.052687958,204000,0.001,1020,102.0,0.0015391809158209785,-7.7421706200000004
56,0.4364904749627207,1855,104448,-0.11207345,204408,0.001,1024,102.0,0.00243216650315113,-7.7332055
56,0.45836853338222877,1863,104856,-0.091849804,204816,0.001,1028,102.0,0.001972197316468273,-7.731168500000001
56,0.40604877910193277,1870,105264,-0.10776496,205224,0.001,1032,102.0,0.0013277153866867737,-7.752171350000001
56,0.4217604267246583,1879,105672,-0.10845466,205632,0.001,1036,102.0,0.0015270420434021885,-7.780666200000001
56,0.4539942124895021,1886,106080,-0.06095266,206040,0.001,1040,102.0,0.0018213803548361267,-7.7569417099999995
56,0.43520232129330727,1894,106488,-0.075612,206448,0.001,1044,102.0,0.002201249740798684,-7.801087040000001
56,0.4795782250516555,1901,106896,-0.08203551,206856,0.001,1048,102.0,0.0015783175608079297,-7.81203344
56,0.47577009598414105,1909,107304,-0.09387302,207264,0.001,1052,102.0,0.002106189439027552,-7.8273918600000005
56,0.4556428871902765,1917,107712,-0.07783124,207672,0.001,1056,102.0,0.0016965644448931677,-7.85646101
56,0.45204902980841843,1924,108120,-0.08654285,208080,0.001,1060,102.0,0.0017491967443550261,-7.829281400000001
56,0.47493483622868854,1932,108528,-0.095479466,208488,0.001,1064,102.0,0.0018938950299486226,-7.796240070000001
56,0.42981967096235235,1939,108936,-0.061444316,208896,0.001,1068,102.0,0.0018521847349463724,-7.769712649999999
56,0.43224957380809037,1947,109344,-0.105211645,209304,0.001,1072,102.0,0.0022795048106333936,-7.784807649999999
56,0.43998852868874866,1955,109752,-0.069569685,209712,0.001,1076,102.0,0.0018571601985433303,-7.8013015700000015
55,0.44053098150328096,1968,110160,-0.0663383,210120,0.001,1080,102.0,0.0018302371463505551,-7.803937720000001
55,0.45011083840155136,1976,110568,-0.07665174,210528,0.001,1084,102.0,0.001963418956923609,-7.84278913
55,0.4453122878775877,1983,110976,-0.09260286,210936,0.001,1088,102.0,0.0015492644880021758,-7.850192260000001
55,0.4443623920281728,1992,111384,-0.08196779,211344,0.001,1092,102.0,0.0016495575999964356,-7.809285699999999
55,0.4327522720776352,1999,111792,-0.09061811,211752,0.001,1096,102.0,0.0017594524197549761,-7.800511610000001
55,0.4216265389147927,2007,112200,-0.049613908,212160,0.001,1100,102.0,0.0017340590744496177,-7.80718613
55,0.45559703953125896,2014,112608,-0.05155051,212568,0.001,1104,102.0,0.0016494687869471462,-7.85001137
55,0.4342696739762437,2022,113016,-0.07688756,212976,0.001,1108,102.0,0.001602665989433744,-7.8727369299999985
55,0.4348561024548961,2030,113424,-0.096337855,213384,0.001,1112,102.0,0.0013772938033855776,-7.861398300000001
55,0.4265037871458951,2037,113832,-0.07770195,213792,0.001,1116,102.0,0.0018245449582715153,-7.84770169
55,0.4224957779926412,2044,114240,-0.07034006,214200,0.001,1120,102.0,0.001490474941937125,-7.861394709999998
55,0.4545189346752915,2052,114648,-0.058534093,214608,0.001,1124,102.0,0.0016566257997742378,-7.876879019999998
55,0.44390370536084267,2059,115056,-0.06833109,215016,0.001,1128,102.0,0.0018486815476767243,-7.860861609999998
55,0.43946627483648415,2066,115464,-0.12008435,215424,0.001,1132,102.0,0.001683653961877366,-7.8863403299999995
55,0.4532635664823009,2073,115872,-0.08095956,215832,0.001,1136,102.0,0.0017614904591384546,-7.85221327
55,0.4646594565288693,2081,116280,-0.10507379,216240,0.001,1140,102.0,0.0017536569163591291,-7.85372674
55,0.4463631688964133,2088,116688,-0.05521999,216648,0.001,1144,102.0,0.001766215007199778,-7.832994910000001
55,0.43125610608680576,2095,117096,-0.08401044,217056,0.001,1148,102.0,0.0015252797522550157,-7.840119529999998
55,0.41563279342417625,2102,117504,-0.046887293,217464,0.001,1152,102.0,0.001661445163407217,-7.8613588100000005
55,0.41180549795721094,2110,117912,-0.11361021,217872,0.001,1156,102.0,0.0016977137868297194,-7.853331069999999
55,0.4664664537298913,2117,118320,-0.093162104,218280,0.001,1160,102.0,0.0022387889866698897,-7.8960371600000006
55,0.4326991386273328,2124,118728,-0.068255715,218688,0.001,1164,102.0,0.0018436411120609252,-7.927648079999999
55,0.45123545387211966,2131,119136,-0.08420657,219096,0.001,1168,102.0,0.001815058287106427,-7.924134309999999
55,0.41235868778883245,2138,119544,-0.061814576,219504,0.001,1172,102.0,0.0013861205790068627,-7.919033330000001
55,0.4418155717499116,2146,119952,-0.10554843,219912,0.001,1176,102.0,0.001624022303040678,-7.92129648
55,0.44078584833472384,2153,120360,-0.11274212,220320,0.001,1180,102.0,0.001750612592064392,-7.922323010000001
55,0.42379257053721187,2160,120768,-0.06686072,220728,0.001,1184,102.0,0.002050225534784498,-7.930113169999999
55,0.404213605558171,2167,121176,-0.06418411,221136,0.001,1188,102.0,0.001634247500310177,-7.91905745
55,0.4304957544686748,2174,121584,-0.075173154,221544,0.001,1192,102.0,0.001510222124017994,-7.942301029999999
55,0.4517131538367739,2182,121992,-0.08658192,221952,0.001,1196,102.0,0.0014927966577827237,-7.932354550000001
55,0.4197472091398987,2189,122400,-0.05650408,222360,0.001,1200,102.0,0.0016410728767012044,-7.93960828
55,0.43968210150213805,2196,122808,-0.1087436,222768,0.001,1204,102.0,0.0024066358529643028,-7.922923389999999
55,0.4259900269555111,2203,123216,-0.09509041,223176,0.001,1208,102.0,0.0016480426240698708,-7.8986468
55,0.4538991498012169,2210,123624,-0.12577409,223584,0.001,1212,102.0,0.0017015011618758424,-7.911600279999999
55,0.43691785282948437,2218,124032,-0.085257575,223992,0.001,1216,102.0,0.0016033916552117386,-7.860433359999999
55,0.42940864551301094,2225,124440,-0.0961206,224400,0.001,1220,102.0,0.0014690085873892303,-7.84326831
55,0.4085989793141683,2232,124848,-0.063114546,224808,0.001,1224,102.0,0.0016564270923731337,-7.8445243300000005
55,0.4025181786102407,2239,125256,-0.06884854,225216,0.001,1228,102.0,0.001999409046987364,-7.87690566
55,0.41893716682406035,2246,125664,-0.068084545,225624,0.001,1232,102.0,0.0018300243785180261,-7.860627429999999
55,0.4371764411528905,2254,126072,-0.09150795,226032,0.001,1236,102.0,0.0016842375660096021,-7.8686935899999995
55,0.44808632398352904,2261,126480,-0.064184435,226440,0.001,1240,102.0,0.00150474445927459,-7.880406169999999
55,0.439047013427697,2268,126888,-0.06649464,226848,0.001,1244,102.0,0.0016856774524842645,-7.879508739999999
55,0.43711353575482087,2275,127296,-0.100260094,227256,0.001,1248,102.0,0.00180002627666017,-7.902440619999998
55,0.46731507427552166,2282,127704,-0.10915737,227664,0.001,1252,102.0,0.0015800387295266595,-7.89399253
55,0.43654561042785645,2289,128112,-0.098411866,228072,0.001,1256,102.0,0.0016786348926104313,-7.9060384
55,0.44661637760844886,2297,128520,-0.07044295,228480,0.001,1260,102.0,0.0014249787124629388,-7.85964507
55,0.43848801827898215,2304,128928,-0.06416892,228888,0.001,1264,102.0,0.0017566860126452429,-7.845769650000001
55,0.4265707646514855,2311,129336,-0.07732241,229296,0.001,1268,102.0,0.0014322052459237074,-7.886733330000001
55,0.434632527477601,2318,129744,-0.07559511,229704,0.001,1272,102.0,0.0016158544291529858,-7.88016836
55,0.4203687029726365,2325,130152,-0.07836378,230112,0.001,1276,102.0,0.002135855930842523,-7.88440253
55,0.4633154354843439,2332,130560,-0.104762696,230520,0.001,1280,102.0,0.0015943506082026835,-7.8893725
55,0.41669459611761805,2340,130968,-0.06651037,230928,0.001,1284,102.0,0.0016498087573506614,-7.91205648
55,0.4461355688525181,2347,131376,-0.079849325,231336,0.001,1288,102.0,0.0022272284781245295,-7.963054500000001
55,0.4218270588739246,2354,131784,-0.10268609,231744,0.001,1292,102.0,0.001327453432239446,-7.9907486400000005
55,0.4375735454115213,2361,132192,-0.066684455,232152,0.001,1296,102.0,0.0014840850491572044,-8.03366212
55,0.45565732290931776,2368,132600,-0.09772652,232560,0.001,1300,102.0,0.0020948631873562037,-7.9890599700000005
55,0.42233938986764236,2375,133008,-0.060846843,232968,0.001,1304,102.0,0.0019196149283636581,-7.9946243699999995
55,0.44808344805941863,2382,133416,-0.09649381,233376,0.001,1308,102.0,0.0016165890881572576,-8.01512263
55,0.4292734016974767,2390,133824,-0.05420413,233784,0.001,1312,102.0,0.0016299210535590629,-8.008344580000001
55,0.42775050097820805,2397,134232,-0.07174839,234192,0.001,1316,102.0,0.0013135111866194719,-8.06177987
55,0.4211786544206096,2404,134640,-0.056825064,234600,0.001,1320,102.0,0.0016861921184874304,-8.09652103
55,0.4139777620633443,2411,135048,-0.0872957,235008,0.001,1324,102.0,0.0014805799135715729,-8.090963430000002
56,0.44498830361693514,2418,135456,-0.04929272,235416,0.001,1328,102.0,0.001417037859866076,-8.04964188
56,0.42249655782007706,2425,135864,-0.10659954,235824,0.001,1332,102.0,0.002083824643598157,-8.025276999999999
56,0.4352827767531077,2433,136272,-0.07003237,236232,0.001,1336,102.0,0.0018188395519174781,-8.03960952
56,0.43967070503562106,2440,136680,-0.090374984,236640,0.001,1340,102.0,0.0017218722665954072,-8.04318423
56,0.410351582309779,2447,137088,-0.0868483,237048,0.001,1344,102.0,0.0014619797637387105,-8.062498729999998
56,0.4394756403623843,2454,137496,-0.093761005,237456,0.001,1348,102.0,0.0013695817011894712,-8.027829979999998
56,0.42188966917056664,2461,137904,-0.108981244,237864,0.001,1352,102.0,0.0028519325877663076,-8.04787025
56,0.41211140886241315,2468,138312,-0.13469078,238272,0.001,1356,102.0,0.0017618268821559683,-8.03769199
56,0.40019572949876975,2475,138720,-0.066883676,238680,0.001,1360,102.0,0.0017739142369428724,-8.04783872
56,0.4299682206382938,2483,139128,-0.09103766,239088,0.001,1364,102.0,0.0022959744303222454,-8.018834759999999
56,0.43210163639456617,2490,139536,-0.07592032,239496,0.001,1368,102.0,0.0019312166342370248,-7.9955430399999985
56,0.41977690364800246,2497,139944,-0.0743799,239904,0.001,1372,102.0,0.001583272500497782,-7.965568729999998
56,0.43937594545822517,2504,140352,-0.11178858,240312,0.001,1376,102.0,0.0018703440023362455,-7.94575235
56,0.43602441192841995,2511,140760,-0.053904317,240720,0.001,1380,102.0,0.0016428323319368978,-7.9497617
56,0.4164491722396776,2518,141168,-0.0709577,241128,0.001,1384,102.0,0.0013934506436378475,-7.887474930000001
56,0.4709552292730294,2525,141576,-0.077825926,241536,0.001,1388,102.0,0.0014443783482990921,-7.83546816
56,0.44119823972384137,2533,141984,-0.053273544,241944,0.001,1392,102.0,0.0018775575861617849,-7.817749379999999
56,0.43621063758345213,2540,142392,-0.04468925,242352,0.001,1396,102.0,0.0013582636753448705,-7.79494647
56,0.4296240721847497,2547,142800,-0.07009388,242760,0.001,1400,102.0,0.001580271140447425,-7.812684619999999
56,0.4112441904988943,2554,143208,-0.033201758,243168,0.001,1404,102.0,0.0014965340715385608,-7.793574769999999
56,0.4319917816741794,2561,143616,-0.05304811,243576,0.001,1408,102.0,0.001271606983566159,-7.78812094
56,0.4397480747863358,2569,144024,-0.09220187,243984,0.001,1412,102.0,0.0016775582206558764,-7.78530983
56,0.4391550351591671,2576,144432,-0.08982011,244392,0.001,1416,102.0,0.0018216111560582695,-7.765798090000001
56,0.45008715987205505,2583,144840,-0.08171266,244800,0.001,1420,102.0,0.0020894793706247583,-7.730395039999999
56,0.4206940596010171,2591,145248,-0.09112217,245208,0.001,1424,102.0,0.0016713968541486846,-7.72030206
56,0.3970126538884406,2598,145656,-0.056666374,245616,0.001,1428,102.0,0.0014504629784199757,-7.727340869999998
56,0.4271744071852927,2605,146064,-0.06069907,246024,0.001,1432,102.0,0.0015184101257724322,-7.71773222
56,0.389407376740493,2613,146472,-0.08595494,246432,0.001,1436,102.0,0.0013900332289232015,-7.762536690000001
56,0.41641202422918056,2620,146880,-0.029513132,246840,0.001,1440,102.0,0.0016045489293687483,-7.788389480000001
56,0.4093468776520561,2627,147288,-0.07637873,247248,0.001,1444,102.0,0.001312803594034859,-7.7739379699999995
56,0.4279070858861886,2635,147696,-0.09233308,247656,0.001,1448,102.0,0.001600502337062019,-7.772090069999999
56,0.4338304077585538,2642,148104,-0.069951095,248064,0.001,1452,102.0,0.0017467885409132577,-7.7659931900000005
56,0.41711897592918545,2649,148512,-0.09260791,248472,0.001,1456,102.0,0.0015792958986233262,-7.74366382
56,0.4327123688132155,2657,148920,-0.072837,248880,0.001,1460,102.0,0.001873826242266588,-7.73995722
56,0.4304354389508565,2664,149328,-0.085703604,249288,0.001,1464,102.0,0.0017498486768625513,-7.756705940000002
56,0.42408086534808664,2671,149736,-0.09332893,249696,0.001,1468,102.0,0.0016552639497996436,-7.74938012
56,0.43185043042781307,2678,150144,-0.058312435,250104,0.001,1472,102.0,0.002097141560892958,-7.75809353
56,0.42017293531520694,2685,150552,-0.13707136,250512,0.001,1476,102.0,0.0017063682373868777,-7.765418870000001
56,0.41379302331045564,2693,150960,-0.12083494,250920,0.001,1480,102.0,0.0015535516325982433,-7.7552511399999995
56,0.41224315967045577,2700,151368,-0.09025363,251328,0.001,1484,102.0,0.001518013446555272,-7.806030820000001
