time/fps,train/actor_loss,time/time_elapsed,time/total_timesteps,train/rewards,train/n_updates,train/learning_rate,time/episodes,rollout/ep_len_mean,train/critic_loss,rollout/ep_rew_mean
56,0.42835557402348984,2707,151776,-0.060200263,251736,0.001,1488,102.0,0.0019576176735640995,-7.82404693
56,0.4166392009047901,2714,152184,-0.122628555,252144,0.001,1492,102.0,0.0018170476182336535,-7.80701867
56,0.41614289873955296,2721,152592,-0.07999777,252552,0.001,1496,102.0,0.001436876560083143,-7.80263325
56,0.3989759110936932,2729,153000,-0.043536488,252960,0.001,1500,102.0,0.0017189966947982755,-7.78659879
56,0.4230060767309338,2736,153408,-0.06787794,253368,0.001,1504,102.0,0.0015325696458960154,-7.78579776
56,0.42356527231487573,2743,153816,-0.072834454,253776,0.001,1508,102.0,0.0017279020953448671,-7.79497139
56,0.41486912848902685,2751,154224,-0.07661679,254184,0.001,1512,102.0,0.0014630828290155122,-7.7755136600000005
56,0.4355004555454441,2758,154632,-0.061800204,254592,0.001,1516,102.0,0.00200238140407201,-7.80331142
56,0.3911095013221105,2766,155040,-0.0496069,255000,0.001,1520,102.0,0.0013609030219787896,-7.86155763
56,0.4285212883762285,2773,155448,-0.08192983,255408,0.001,1524,102.0,0.0014263408842916582,-7.890434409999999
56,0.4223366809241912,2780,155856,-0.06831992,255816,0.001,1528,102.0,0.0014329217852255347,-7.909532390000001
56,0.43639739296015573,2787,156264,-0.04480249,256224,0.001,1532,102.0,0.0016475795804153143,-7.924922629999998
56,0.4241677531424691,2795,156672,-0.08591216,256632,0.001,1536,102.0,0.0013579309383845504,-7.899950470000001
56,0.43711120942059684,2802,157080,-0.08080482,257040,0.001,1540,102.0,0.001866213156152334,-7.866265890000001
56,0.431422609908908,2809,157488,-0.077320635,257448,0.001,1544,102.0,0.0018000989072663965,-7.8667185900000005
56,0.4110426908614589,2816,157896,-0.07213586,257856,0.001,1548,102.0,0.0017491989158717094,-7.92245296
56,0.44074317024034615,2824,158304,-0.06659184,258264,0.001,1552,102.0,0.0016122255829566926,-7.89470911
56,0.44487906115896564,2831,158712,-0.06282736,258672,0.001,1556,102.0,0.0015681716861710062,-7.948707999999998
56,0.45755162133890037,2838,159120,-0.074340455,259080,0.001,1560,102.0,0.0015696253026630182,-7.9452633100000005
56,0.4339317854712991,2846,159528,-0.04287303,259488,0.001,1564,102.0,0.001705795917408906,-7.942059839999998
56,0.4262453174474193,2853,159936,-0.058051836,259896,0.001,1568,102.0,0.0022495745122832174,-7.9433732599999995
56,0.4151760924096201,2860,160344,-0.067388125,260304,0.001,1572,102.0,0.0015809795169808045,-7.94846635
56,0.4564356488340041,2868,160752,-0.11113681,260712,0.001,1576,102.0,0.001887638309306246,-7.93227263
56,0.4714667908116883,2875,161160,-0.08743241,261120,0.001,1580,102.0,0.0018450462136088924,-7.933126390000001
56,0.4274330875452827,2882,161568,-0.10173781,261528,0.001,1584,102.0,0.0013532215835213863,-7.90126122
56,0.419684045455035,2889,161976,-0.101544276,261936,0.001,1588,102.0,0.0013709736509447206,-7.90632312
56,0.4300685004860747,2897,162384,-0.061386216,262344,0.001,1592,102.0,0.0017137992527911112,-7.94714439
56,0.46256901294577357,2904,162792,-0.121105164,262752,0.001,1596,102.0,0.0015700031502752145,-7.970503540000001
56,0.4151918235070565,2911,163200,-0.09121497,263160,0.001,1600,102.0,0.00122339033031512,-7.99181939
56,0.42491809527079266,2919,163608,-0.061755095,263568,0.001,1604,102.0,0.0014609281290676353,-7.9764034200000005
56,0.4527273251145494,2926,164016,-0.07368668,263976,0.001,1608,102.0,0.00150114151662873,-7.957622869999999
56,0.4365232217253423,2934,164424,-0.049374413,264384,0.001,1612,102.0,0.001713944323116676,-7.995589140000001
56,0.4420349221019184,2941,164832,-0.08195284,264792,0.001,1616,102.0,0.0015520893092102865,-7.9800146399999985
56,0.41598981706535115,2948,165240,-0.08288207,265200,0.001,1620,102.0,0.0014895280787730408,-7.946534720000001
56,0.4424586094477597,2955,165648,-0.08394744,265608,0.001,1624,102.0,0.0015332579788781575,-7.9141238199999995
56,0.44616393920253306,2963,166056,-0.08639482,266016,0.001,1628,102.0,0.0017258049612043098,-7.922991069999999
56,0.42934369924021704,2970,166464,-0.06685381,266424,0.001,1632,102.0,0.0013343152009731379,-7.912287709999999
56,0.4384101974029167,2977,166872,-0.057450444,266832,0.001,1636,102.0,0.0015483072302053117,-7.873051029999999
56,0.4238655909019358,2985,167280,-0.040280204,267240,0.001,1640,102.0,0.0019347796307342565,-7.87317088
56,0.4302648227004444,2992,167688,-0.077064805,267648,0.001,1644,102.0,0.0014557533133626624,-7.87065016
56,0.43733371502044155,2999,168096,-0.104499176,268056,0.001,1648,102.0,0.0013975899664550454,-7.83787056
56,0.4456346338870479,3006,168504,-0.065020755,268464,0.001,1652,102.0,0.001507680180771322,-7.84969685
56,0.4296346774288252,3014,168912,-0.0596948,268872,0.001,1656,102.0,0.001907384845824209,-7.80183039
56,0.4254339506813124,3021,169320,-0.059051055,269280,0.001,1660,102.0,0.0014223056242175802,-7.838522860000001
56,0.4301466509407642,3028,169728,-0.06993276,269688,0.001,1664,102.0,0.0018275391477943106,-7.838165570000002
56,0.4544614410283519,3036,170136,-0.08011396,270096,0.001,1668,102.0,0.001678976705543213,-7.82615412
56,0.42819658535368305,3043,170544,-0.056587793,270504,0.001,1672,102.0,0.001975089096459651,-7.83787816
56,0.4269093234165042,3050,170952,-0.10165343,270912,0.001,1676,102.0,0.0015012862595362023,-7.844175970000001
56,0.4043334190751992,3058,171360,-0.07009204,271320,0.001,1680,102.0,0.0017287981660831743,-7.84173734
56,0.45238496567688735,3065,171768,-0.0910858,271728,0.001,1684,102.0,0.0016987868456293225,-7.837129559999999
56,0.4483231652308913,3072,172176,-0.08529193,272136,0.001,1688,102.0,0.0014437921388033668,-7.833345230000001
56,0.42837269341244416,3080,172584,-0.12490939,272544,0.001,1692,102.0,0.0014803141674230003,-7.788996410000001
56,0.4133736605153364,3087,172992,-0.070372656,272952,0.001,1696,102.0,0.0015504297117848753,-7.781893739999999
56,0.4284603139933418,3094,173400,-0.08076197,273360,0.001,1700,102.0,0.0016924543995307485,-7.7585327699999995
56,0.43320009200011983,3102,173808,-0.07312306,273768,0.001,1704,102.0,0.001566369937363026,-7.755024529999999
56,0.4256841160503088,3109,174216,-0.10829952,274176,0.001,1708,102.0,0.001453428436470145,-7.76566246
56,0.40565821908268274,3116,174624,-0.03797103,274584,0.001,1712,102.0,0.0014371738323140616,-7.757613630000001
56,0.4433264893059637,3123,175032,-0.06833118,274992,0.001,1716,102.0,0.001463621927256349,-7.74587479
56,0.4353383165948531,3131,175440,-0.08228124,275400,0.001,1720,102.0,0.0013996181608972086,-7.73474211
56,0.4251680917599622,3138,175848,-0.065396234,275808,0.001,1724,102.0,0.0020142273337399935,-7.733067749999999
56,0.4353428781032562,3145,176256,-0.082519196,276216,0.001,1728,102.0,0.001810510344512295,-7.72957752
56,0.4365581367530075,3152,176664,-0.12582423,276624,0.001,1732,102.0,0.0020122516788450965,-7.76283761
56,0.4348563481779659,3159,177072,-0.05168826,277032,0.001,1736,102.0,0.0016616874108520135,-7.804018300000001
56,0.4271438717842102,3167,177480,-0.06255928,277440,0.001,1740,102.0,0.0014502608601640746,-7.78019001
56,0.4196966357675253,3174,177888,-0.08733316,277848,0.001,1744,102.0,0.0016050993079118722,-7.791351939999999
56,0.4591512650835748,3181,178296,-0.12992959,278256,0.001,1748,102.0,0.002381513946103023,-7.81533916
56,0.4170714295377918,3188,178704,-0.06933516,278664,0.001,1752,102.0,0.0013813105644087545,-7.802406690000001
56,0.4485463105580386,3195,179112,-0.1040394,279072,0.001,1756,102.0,0.00163635925498823,-7.80296051
56,0.460030687790291,3203,179520,-0.101885535,279480,0.001,1760,102.0,0.001590502861825585,-7.7867485599999995
56,0.4515671145682241,3210,179928,-0.057271056,279888,0.001,1764,102.0,0.0016899183632203324,-7.79800159
56,0.4553098886036405,3217,180336,-0.094856806,280296,0.001,1768,102.0,0.0014699011667022098,-7.8298724800000015
56,0.447128225775326,3224,180744,-0.12033258,280704,0.001,1772,102.0,0.002334346257745946,-7.8009736799999985
56,0.4406788401743945,3232,181152,-0.059726086,281112,0.001,1776,102.0,0.001636624928733891,-7.8267709000000005
56,0.4501008137184031,3239,181560,-0.068183266,281520,0.001,1780,102.0,0.0013436440962786768,-7.84195249
56,0.428536494865137,3246,181968,-0.11260846,281928,0.001,1784,102.0,0.0011783167049311577,-7.84188042
56,0.48101338598073695,3253,182376,-0.08114572,282336,0.001,1788,102.0,0.0014660946811394144,-7.857099639999999
56,0.4166588762811586,3260,182784,-0.08782035,282744,0.001,1792,102.0,0.0013516286305864068,-7.853323210000001
56,0.42944138716248903,3267,183192,-0.07483409,283152,0.001,1796,102.0,0.0017013999711386586,-7.83034927
56,0.4578972724722881,3275,183600,-0.07336331,283560,0.001,1800,102.0,0.001595751033735224,-7.83686606
56,0.4235587333347283,3282,184008,-0.07301253,283968,0.001,1804,102.0,0.00151788162617652,-7.853220809999999
56,0.4421313974787207,3289,184416,-0.09287503,284376,0.001,1808,102.0,0.0025397564641738714,-7.858714420000001
56,0.42465586346738476,3296,184824,-0.09953643,284784,0.001,1812,102.0,0.0014303433643220284,-7.8351259099999995
56,0.43802276049174516,3303,185232,-0.08374162,285192,0.001,1816,102.0,0.0015450592147638364,-7.84428857
56,0.4082358771679448,3310,185640,-0.057012644,285600,0.001,1820,102.0,0.001385349786598418,-7.847865119999999
56,0.44743382667793946,3318,186048,-0.08744223,286008,0.001,1824,102.0,0.0022903329851996046,-7.9327058
56,0.4781971094655056,3325,186456,-0.080260925,286416,0.001,1828,102.0,0.0013146266956384496,-7.943655080000001
56,0.4487617091805327,3332,186864,-0.09355695,286824,0.001,1832,102.0,0.0012163187593436234,-7.91262458
56,0.448190370611116,3339,187272,-0.06822189,287232,0.001,1836,102.0,0.0017248402648107788,-7.905624409999999
56,0.43416331357815685,3346,187680,-0.09878338,287640,0.001,1840,102.0,0.0015272120438691904,-7.90344183
56,0.44626784149338217,3354,188088,-0.07361476,288048,0.001,1844,102.0,0.0017970122149278062,-7.893851639999999
56,0.42723559135315464,3361,188496,-0.0910945,288456,0.001,1848,102.0,0.0013866089354326273,-7.849516500000001
56,0.44597214518808853,3368,188904,-0.10227158,288864,0.001,1852,102.0,0.0015192462080591998,-7.9128161399999986
56,0.42129397626016657,3375,189312,-0.06254128,289272,0.001,1856,102.0,0.0016113621838717246,-7.976291729999999
56,0.4429958696458854,3382,189720,-0.069069736,289680,0.001,1860,102.0,0.0021135897239254716,-7.947785679999999
56,0.4355347425329919,3389,190128,-0.061880372,290088,0.001,1864,102.0,0.0015554754714043263,-7.961934029999998
56,0.4357488707584493,3397,190536,-0.036830913,290496,0.001,1868,102.0,0.0016662092508768717,-7.939779730000001
56,0.4058399726362789,3404,190944,-0.07824543,290904,0.001,1872,102.0,0.0016793494305959173,-7.939042270000001
56,0.4341812645103417,3411,191352,-0.058552634,291312,0.001,1876,102.0,0.0019197151140200302,-7.906270910000001
56,0.4662347617102604,3418,191760,-0.06208391,291720,0.001,1880,102.0,0.001993181881427482,-7.892992380000001
56,0.4469737603383906,3425,192168,-0.073215224,292128,0.001,1884,102.0,0.0014183027572774638,-7.9361964999999985
56,0.451792888489424,3432,192576,-0.09495095,292536,0.001,1888,102.0,0.001763071719466882,-7.94412638
56,0.44227369830888863,3440,192984,-0.074770115,292944,0.001,1892,102.0,0.0015472762104621449,-7.95718901
56,0.46256784510378746,3447,193392,-0.054066177,293352,0.001,1896,102.0,0.0017299000449152208,-7.972375830000001
56,0.44420425739942815,3454,193800,-0.06396392,293760,0.001,1900,102.0,0.00152770016889097,-7.99446384
56,0.4472578839928496,3461,194208,-0.09981323,294168,0.001,1904,102.0,0.0014684292999685138,-7.995807150000001
56,0.4215835572457781,3468,194616,-0.09402878,294576,0.001,1908,102.0,0.0013951272036031108,-7.971472169999999
56,0.46903833016461016,3476,195024,-0.08063798,294984,0.001,1912,102.0,0.0017213103127170482,-7.984151049999998
56,0.4402200378039304,3483,195432,-0.08432822,295392,0.001,1916,102.0,0.0012757404162816693,-7.994126410000002
56,0.45158153012687086,3490,195840,-0.114386275,295800,0.001,1920,102.0,0.0013893581404665705,-7.988901560000001
56,0.4594793687848484,3497,196248,-0.076334246,296208,0.001,1924,102.0,0.0017060028249569073,-7.919337610000001
56,0.43859419606479944,3504,196656,-0.08855807,296616,0.001,1928,102.0,0.0011843522394580457,-7.923668029999999
56,0.43070264423594756,3511,197064,-0.084934205,297024,0.001,1932,102.0,0.001417721702869041,-7.95513671
56,0.4549744719383763,3518,197472,-0.10808693,297432,0.001,1936,102.0,0.0015247551685509582,-7.9632454500000005
56,0.43149881152545705,3526,197880,-0.076866485,297840,0.001,1940,102.0,0.0014259774513501564,-8.0016823
56,0.4374624721559824,3533,198288,-0.06170932,298248,0.001,1944,102.0,0.0015087475566913637,-7.99623896
56,0.4347160896834205,3540,198696,-0.05351814,298656,0.001,1948,102.0,0.001547978865881519,-8.002562590000002
56,0.44128504044869366,3547,199104,-0.078724004,299064,0.001,1952,102.0,0.0016233469801840792,-7.946956570000001
56,0.44113411652106865,3554,199512,-0.059792027,299472,0.001,1956,102.0,0.0013018230136938155,-7.9495790799999995
56,0.42566589193016874,3561,199920,-0.073347494,299880,0.001,1960,102.0,0.0015778436189815264,-7.97889021
56,0.447163421441527,3569,200328,-0.09185832,300288,0.001,1964,102.0,0.00151524861169438,-7.968395099999999
56,0.47244981807820935,3576,200736,-0.075104006,300696,0.001,1968,102.0,0.0015837288790898324,-8.01905927
56,0.4504326114467546,3583,201144,-0.08830509,301104,0.001,1972,102.0,0.001484914036529303,-8.07286251
56,0.4175160509698531,3590,201552,-0.068003654,301512,0.001,1976,102.0,0.0020839052400939786,-8.11611995
56,0.4584589889820884,3597,201960,-0.0835283,301920,0.001,1980,102.0,0.0016193453812579095,-8.1130309
56,0.4290590148930456,3604,202368,-0.03796499,302328,0.001,1984,102.0,0.0015290964588262688,-8.106823630000001
56,0.42236516931477713,3611,202776,-0.096007764,302736,0.001,1988,102.0,0.0013209000582505455,-8.07017977
56,0.435350189314169,3619,203184,-0.057886425,303144,0.001,1992,102.0,0.0014792875433568935,-8.10384467
56,0.43742252857077357,3626,203592,-0.049075454,303552,0.001,1996,102.0,0.0014035216247030608,-8.1060146
56,0.46370633267888833,3633,204000,-0.09384418,303960,0.001,2000,102.0,0.0015186145224017273,-8.096077020000001
56,0.44789891792278663,3640,204408,-0.057202827,304368,0.001,2004,102.0,0.0014650460356029262,-8.09506542
56,0.40578508610818903,3647,204816,-0.0803454,304776,0.001,2008,102.0,0.0017458314058090123,-8.101005429999997
56,0.4412817760717635,3654,205224,-0.115496665,305184,0.001,2012,102.0,0.0013639572642597498,-8.11488838
56,0.4431679029675091,3662,205632,-0.07751578,305592,0.001,2016,102.0,0.0012931620825410767,-8.106621409999999
56,0.43301380118902993,3669,206040,-0.06499124,306000,0.001,2020,102.0,0.0014495380575467339,-8.090299940000001
56,0.4405786362933178,3676,206448,-0.06868098,306408,0.001,2024,102.0,0.0013853094407001183,-8.090736770000001
56,0.4243212576005973,3683,206856,-0.07856832,306816,0.001,2028,102.0,0.0013608387199187122,-8.07320586
56,0.412474895809211,3690,207264,-0.09893387,307224,0.001,2032,102.0,0.0013700677695405652,-8.019697189999999
56,0.44055674999367955,3697,207672,-0.06556937,307632,0.001,2036,102.0,0.0013549591141568003,-7.99461255
56,0.43433766622169345,3704,208080,-0.10546813,308040,0.001,2040,102.0,0.0013960363270883796,-7.970925700000001
56,0.44200261755316866,3712,208488,-0.07371476,308448,0.001,2044,102.0,0.001573488730868763,-7.97432575
56,0.4553789110744701,3719,208896,-0.08266476,308856,0.001,2048,102.0,0.0013046805555966463,-7.964744050000002
56,0.4244591400903814,3726,209304,-0.0986199,309264,0.001,2052,102.0,0.0012279096776824992,-7.965119420000001
56,0.4762050062417984,3733,209712,-0.116920106,309672,0.001,2056,102.0,0.0016761680850393924,-7.906981860000001
56,0.4174322687527713,3740,210120,-0.092796154,310080,0.001,2060,102.0,0.0014463750424100925,-7.911736049999999
56,0.44094405834581335,3747,210528,-0.045002133,310488,0.001,2064,102.0,0.0016851864419032947,-7.88007361
56,0.4386622709970848,3755,210936,-0.059786502,310896,0.001,2068,102.0,0.0025199071713038444,-7.819295080000001
56,0.45615681772138555,3762,211344,-0.09104867,311304,0.001,2072,102.0,0.0013873401511969574,-7.77266002
56,0.43634077293031354,3769,211752,-0.086978935,311712,0.001,2076,102.0,0.0014401076853163448,-7.731788489999999
56,0.413087598249024,3776,212160,-0.09655817,312120,0.001,2080,102.0,0.0012090023620996862,-7.7698398200000005
56,0.4159955794320387,3783,212568,-0.07463947,312528,0.001,2084,102.0,0.0013171424585629674,-7.759148530000001
56,0.45059216986684236,3790,212976,-0.05534793,312936,0.001,2088,102.0,0.002208595269692916,-7.767701489999999
56,0.4429772694905599,3798,213384,-0.109657906,313344,0.001,2092,102.0,0.0013256583991403436,-7.756745339999998
56,0.42301256063522075,3805,213792,-0.06659921,313752,0.001,2096,102.0,0.0015912738131637703,-7.80222832
56,0.4501279236054888,3812,214200,-0.114639446,314160,0.001,2100,102.0,0.001620946459725554,-7.805759429999999
56,0.47414882101264655,3819,214608,-0.07338946,314568,0.001,2104,102.0,0.0016084504818804015,-7.79730722
56,0.42806417904063765,3826,215016,-0.10428849,314976,0.001,2108,102.0,0.0027154496576044683,-7.815324800000001
56,0.4705330840512818,3833,215424,-0.11589395,315384,0.001,2112,102.0,0.0015249516853181571,-7.806189280000001
56,0.4308936268675561,3841,215832,-0.039825123,315792,0.001,2116,102.0,0.0015664928411270546,-7.81166982
56,0.43566299215251325,3848,216240,-0.06331367,316200,0.001,2120,102.0,0.0017553285861675464,-7.818359480000001
56,0.41559969940606284,3855,216648,-0.039460517,316608,0.001,2124,102.0,0.001866064239555842,-7.820937870000002
56,0.447109156963872,3862,217056,-0.06658695,317016,0.001,2128,102.0,0.001995201809811132,-7.799694390000001
56,0.4094403356898065,3869,217464,-0.07732309,317424,0.001,2132,102.0,0.0014276252906853973,-7.830493010000001
56,0.4176812510864407,3876,217872,-0.09002348,317832,0.001,2136,102.0,0.0012954560845494544,-7.822126040000001
56,0.43246594977145103,3884,218280,-0.10543141,318240,0.001,2140,102.0,0.0013658695286579256,-7.853660299999999
56,0.42953546608195586,3891,218688,-0.060298312,318648,0.001,2144,102.0,0.0012564221725173696,-7.8737744900000015
56,0.43012645080977796,3898,219096,-0.071172,319056,0.001,2148,102.0,0.0026701119177410947,-7.8870313
56,0.4388723887649237,3905,219504,-0.08089767,319464,0.001,2152,102.0,0.0013952794913932973,-7.8868446599999995
56,0.47683214761462867,3912,219912,-0.058300763,319872,0.001,2156,102.0,0.0015951654910596141,-7.873583850000001
56,0.44998811039270137,3919,220320,-0.071594305,320280,0.001,2160,102.0,0.0014090879275874399,-7.82970794
56,0.42235961322690924,3927,220728,-0.084166996,320688,0.001,2164,102.0,0.0013687030367174314,-7.8437803299999995
56,0.4097223977247874,3934,221136,-0.06829743,321096,0.001,2168,102.0,0.002037547068931756,-7.866248779999999
56,0.45865271634915294,3941,221544,-0.12793411,321504,0.001,2172,102.0,0.0015400000618184077,-7.90023037
56,0.39100806736478616,3948,221952,-0.046394654,321912,0.001,2176,102.0,0.0014594511406304425,-7.910383310000001
56,0.4319454904864816,3955,222360,-0.083122164,322320,0.001,2180,102.0,0.0017090958712038164,-7.87489421
56,0.4463094621896744,3962,222768,-0.081715554,322728,0.001,2184,102.0,0.001661561896873857,-7.846665780000002
56,0.4405706989414552,3970,223176,-0.060993023,323136,0.001,2188,102.0,0.0014359668446773226,-7.86617838
56,0.4346895454561009,3977,223584,-0.08321393,323544,0.001,2192,102.0,0.0016712023087380016,-7.83193259
56,0.4166712272985309,3984,223992,-0.052672572,323952,0.001,2196,102.0,0.0014852958506797259,-7.796378699999999
56,0.4800750309345769,3991,224400,-0.07625719,324360,0.001,2200,102.0,0.0016427562593747222,-7.792867739999999
56,0.43865113281736184,3998,224808,-0.07637959,324768,0.001,2204,102.0,0.002776204633775313,-7.814324579999999
56,0.44311317275552187,4005,225216,-0.08408015,325176,0.001,2208,102.0,0.0011862453070980515,-7.798404769999999
