train/rewards,time/total_timesteps,train/critic_loss,rollout/ep_len_mean,time/episodes,time/fps,rollout/ep_rew_mean,time/time_elapsed,train/learning_rate,train/n_updates,train/actor_loss
-0.93236756,408,2.866996232201071,102.0,4,59,-72.425027,6,0.001,400350,5.456367053237616
-0.4148005,816,1.596655137252574,102.0,8,57,-41.701872875,14,0.001,400758,4.125651981316361
-0.21839878,1224,0.3927855439776299,102.0,12,57,-31.418887249999994,21,0.001,401166,3.6590644097795675
-0.22895575,1632,0.3233754795555975,102.0,16,56,-26.57226375,28,0.001,401574,3.31792212935055
-0.3394136,2040,0.26244046871422555,102.0,20,56,-23.48337265,35,0.001,401982,3.318579972959032
-0.13251108,2448,0.2102561677057369,102.0,24,56,-21.295659416666666,43,0.001,402390,3.152411708644792
-0.32273445,2856,0.23511764348721972,102.0,28,56,-20.07170364285714,50,0.001,402798,3.1470770368389056
-0.1680212,3264,0.1806163161846937,102.0,32,56,-19.13468028125,57,0.001,403206,3.130017691967534
-0.24998325,3672,0.2355133372852031,102.0,36,56,-18.133058277777778,65,0.001,403614,3.1236474373761345
-0.114350274,4080,0.21285728717624558,102.0,40,56,-17.65568975,72,0.001,404022,3.1411553971907673
-0.24782357,4488,0.20909235323322753,102.0,44,56,-17.091057659090907,79,0.001,404430,3.170226199954164
-0.10701337,4896,0.27720941888058886,102.0,48,56,-16.616164104166668,86,0.001,404838,3.1391442336288153
-0.12295053,5304,0.18400947937705353,102.0,52,56,-16.47469621153846,94,0.001,405246,3.1653292132358923
-0.25217476,5712,0.18599102158537684,102.0,56,56,-16.29470417857143,101,0.001,405654,3.179403688393387
-0.18044521,6120,0.19371908468504748,102.0,60,56,-15.966214,108,0.001,406062,3.1600735094033037
-0.11565761,6528,0.2634045023872864,102.0,64,56,-15.682584296875,115,0.001,406470,3.2209315299987793
-0.123027265,6936,0.23480169924304767,102.0,68,56,-15.355476735294117,123,0.001,406878,3.1824171309377633
-0.1185068,7344,0.2316310183492069,102.0,72,56,-15.051361416666667,130,0.001,407286,3.0376586072585163
-0.10831216,7752,0.22113726001378953,102.0,76,56,-14.758665276315787,137,0.001,407694,3.0809282602048387
-0.19652995,8160,0.21491644666621498,102.0,80,56,-14.4957818625,145,0.001,408102,3.0299703233382282
-0.17623219,8568,0.1722383648339732,102.0,84,56,-14.256350654761905,152,0.001,408510,2.9836283945569804
-0.11950016,8976,0.2008840582497856,102.0,88,56,-14.019566886363634,159,0.001,408918,2.947557229621738
-0.17688692,9384,0.15949579697175353,102.0,92,56,-13.859020467391304,166,0.001,409326,2.8919562825969622
-0.11197278,9792,0.13170415732790441,102.0,96,56,-13.7426463125,174,0.001,409734,2.9109547325209078
-0.09693165,10200,0.21320021751464582,102.0,100,56,-13.598149760000002,181,0.001,410142,2.8290372362323835
-0.115824535,10608,0.16430641004048727,102.0,104,56,-11.098007829999998,188,0.001,410550,2.8133065186294854
-0.107413016,11016,0.18373011739230624,102.0,108,56,-11.052221959999999,196,0.001,410958,2.7917755398095823
-0.092614606,11424,0.13470916546808154,102.0,112,56,-10.988965409999999,203,0.001,411366,2.7875415156869328
-0.07736859,11832,0.1251467716898404,102.0,116,56,-10.91040843,210,0.001,411774,2.7660474169488047
-0.12741815,12240,0.18327756901728173,102.0,120,56,-10.829018819999998,217,0.001,412182,2.7332507021286907
-0.14248918,12648,0.20911446493119001,102.0,124,56,-10.811395069999998,225,0.001,412590,2.72037776778726
-0.07721384,13056,0.17396559487736107,102.0,128,56,-10.709184980000002,232,0.001,412998,2.6793252440059887
-0.12321458,13464,0.1443708250299096,102.0,132,56,-10.630710950000001,239,0.001,413406,2.632948884776994
-0.12714607,13872,0.17563119565374127,102.0,136,56,-10.65775796,246,0.001,413814,2.7012509364707795
-0.077133,14280,0.14372610269735256,102.0,140,56,-10.517312660000002,254,0.001,414222,2.588307357301899
-0.09799882,14688,0.13918767597380222,102.0,144,56,-10.451247180000001,261,0.001,414630,2.5632757065342924
-0.11151267,15096,0.11131350282470093,102.0,148,56,-10.413623070000002,268,0.001,415038,2.557591162475885
-0.0662639,15504,0.12266737211714773,102.0,152,56,-10.215164380000001,275,0.001,415446,2.55163620967491
-0.10091157,15912,0.09044383857947062,102.0,156,56,-10.04598789,283,0.001,415854,2.470885706882851
-0.09224463,16320,0.12922063786719068,102.0,160,56,-10.05926256,290,0.001,416262,2.4832689949110445
-0.10546725,16728,0.13195847749125725,102.0,164,56,-10.00420306,297,0.001,416670,2.4622207576153325
-0.10422641,17136,0.0865251482373067,102.0,168,56,-9.980767810000001,305,0.001,417078,2.4441434776081756
-0.1101153,17544,0.11398125553101886,102.0,172,56,-10.04730914,312,0.001,417486,2.401140904894062
-0.1369046,17952,0.09433556097906594,102.0,176,56,-10.158605520000002,319,0.001,417894,2.3914932550168504
-0.11123507,18360,0.09198493525093678,102.0,180,56,-10.22943785,327,0.001,418302,2.3730322099199483
-0.101076566,18768,0.09101461992580809,102.0,184,56,-10.28460642,334,0.001,418710,2.3737479939180264
-0.12523718,19176,0.10393044379010212,102.0,188,56,-10.3075036,341,0.001,419118,2.356950699114332
-0.107087806,19584,0.14304245035072752,102.0,192,56,-10.233639670000002,349,0.001,419526,2.3440894052094103
-0.095572874,19992,0.10673585057477741,102.0,196,56,-10.21186322,356,0.001,419934,2.361181530297971
-0.2605906,20400,0.09864372179350432,102.0,200,56,-10.247295290000002,363,0.001,420342,2.334251188764385
-0.110393696,20808,0.0862743662688516,102.0,204,56,-10.297901589999999,370,0.001,420750,2.2899775411568437
-0.057853594,21216,0.10038073927931049,102.0,208,56,-10.332363390000001,378,0.001,421158,2.2489173248702405
-0.12455786,21624,0.09972427288691203,102.0,212,56,-10.34568124,385,0.001,421566,2.287422731810925
-0.1314089,22032,0.10048017387880999,102.0,216,56,-10.345863790000001,392,0.001,421974,2.2831151578940596
-0.08877842,22440,0.0909992942732631,102.0,220,56,-10.381286460000002,399,0.001,422382,2.2613404358134552
-0.12673484,22848,0.09516860225110077,102.0,224,56,-10.40819423,407,0.001,422790,2.2340694221795774
-0.10787721,23256,0.07655731634255133,102.0,228,56,-10.416852069999997,414,0.001,423198,2.223653685812857
-0.13089344,23664,0.08197333435436674,102.0,232,56,-10.371884049999998,421,0.001,423606,2.220526234776366
-0.122765854,24072,0.09016605758783865,102.0,236,56,-10.32755112,428,0.001,424014,2.2441729470795275
-0.11949533,24480,0.08189700555750261,102.0,240,56,-10.2969173,436,0.001,424422,2.197882890701294
-0.08767386,24888,0.07986468693935404,102.0,244,56,-10.297729020000002,443,0.001,424830,2.1322001359042
-0.09958604,25296,0.14254605676065765,102.0,248,56,-10.260127950000001,450,0.001,425238,2.191045775133021
-0.094255775,25704,0.06812849554105424,102.0,252,56,-10.235156850000001,458,0.001,425646,2.1256006558736167
-0.10798593,26112,0.058654872837531215,102.0,256,56,-10.219008899999999,465,0.001,426054,2.104876480850519
-0.116608426,26520,0.08321803953389034,102.0,260,56,-10.14443657,472,0.001,426462,2.120322648216696
-0.11054089,26928,0.07637232910914749,102.0,264,56,-10.069853819999999,479,0.001,426870,2.0760032780030193
-0.14213699,27336,0.06916584086823552,102.0,268,56,-10.05632707,487,0.001,427278,2.039819023188423
-0.114915326,27744,0.06424923625993817,102.0,272,56,-9.94421902,494,0.001,427686,2.042765079760084
-0.114835404,28152,0.06439482115720417,102.0,276,56,-9.8076481,501,0.001,428094,2.037503716992397
-0.11636156,28560,0.06759890503998772,102.0,280,56,-9.72009652,509,0.001,428502,2.044000078650082
-0.1429749,28968,0.06426352066188759,102.0,284,56,-9.64132369,516,0.001,428910,1.9756437446556838
-0.09637156,29376,0.060616672774046365,102.0,288,56,-9.60196514,523,0.001,429318,1.9589342907363294
-0.19901621,29784,0.06849015607297712,102.0,292,56,-9.645122330000001,531,0.001,429726,1.9787974708220537
-0.082687765,30192,0.12585271938758738,102.0,296,56,-9.61346288,538,0.001,430134,1.941950982692195
-0.22092396,30600,0.09682033880266781,102.0,300,56,-9.517392849999998,545,0.001,430542,1.9367682419571222
-0.10412861,31008,0.05931734895406693,102.0,304,56,-9.41386134,552,0.001,430950,1.9473189863504148
-0.15440692,31416,0.059645069274576565,102.0,308,56,-9.34808,560,0.001,431358,1.9410137358833761
-0.121579446,31824,0.06835781554143656,102.0,312,56,-9.31513566,567,0.001,431766,1.9281591106863583
-0.0968088,32232,0.06247277274344336,102.0,316,56,-9.29343681,574,0.001,432174,1.903183334013995
-0.10749549,32640,0.07776356159307647,102.0,320,56,-9.23635513,581,0.001,432582,1.903273954110987
-0.06764971,33048,0.0710123562317926,102.0,324,56,-9.16042391,589,0.001,432990,1.8853715330946679
-0.0989226,33456,0.0538979506065302,102.0,328,56,-9.10308253,596,0.001,433398,1.8855093483831369
-0.09576616,33864,0.05151337864078289,102.0,332,56,-9.14418013,603,0.001,433806,1.8791455614800547
-0.10412795,34272,0.05780639153832168,102.0,336,56,-9.189480629999998,611,0.001,434214,1.8518595274756937
-0.09612625,34680,0.0740652667066338,102.0,340,56,-9.22179643,618,0.001,434622,1.8423484493704403
-0.07592864,35088,0.05316854038677525,102.0,344,56,-9.214183199999999,625,0.001,435030,1.8394917109433342
-0.10437714,35496,0.0660168639813349,102.0,348,56,-9.18846491,632,0.001,435438,1.8096424972309786
-0.10166148,35904,0.06941455305900936,102.0,352,56,-9.175552109999998,640,0.001,435846,1.8244302950653375
-0.09902967,36312,0.050544091568821496,102.0,356,56,-9.144696380000001,647,0.001,436254,1.809274766959396
-0.09108645,36720,0.07409879101403788,102.0,360,56,-9.11750931,654,0.001,436662,1.745858398138308
-0.09276959,37128,0.04472147794349082,102.0,364,56,-9.15116594,662,0.001,437070,1.8141768890268661
-0.101142436,37536,0.10672288121856457,102.0,368,56,-9.13626104,669,0.001,437478,1.7928804556528728
-0.09226289,37944,0.04779973997296218,102.0,372,56,-9.11987806,676,0.001,437886,1.7926486379960005
-0.11413319,38352,0.0468088546859137,102.0,376,56,-9.16609445,683,0.001,438294,1.7706341439602422
-0.110253245,38760,0.04575102770354087,102.0,380,56,-9.148243970000001,691,0.001,438702,1.7421918008841721
-0.096943885,39168,0.06847972551123331,102.0,384,56,-9.119157339999997,698,0.001,439110,1.7406061186509973
-0.0947232,39576,0.06627815648201196,102.0,388,56,-9.13591457,705,0.001,439518,1.7279528659932755
-0.061616916,39984,0.045704227328921355,102.0,392,56,-9.120200169999999,713,0.001,439926,1.7411322500191482
-0.0835146,40392,0.04265550483821654,102.0,396,56,-9.061830460000001,720,0.001,440334,1.6897467889037787
-0.10426587,40800,0.053212275564232296,102.0,400,56,-9.05281456,727,0.001,440742,1.6686081278557872
-0.07447872,41208,0.04464972954626907,102.0,404,56,-9.081487359999999,735,0.001,441150,1.663526553733676
-0.07979837,41616,0.027613846044165686,102.0,408,56,-9.080772560000002,742,0.001,441558,1.6584463960984175
-0.12063734,42024,0.061336483235708346,102.0,412,56,-9.1027671,749,0.001,441966,1.614957989430895
-0.12364503,42432,0.042184361936889736,102.0,416,56,-9.05700253,756,0.001,442374,1.6000374742582733
-0.10284924,42840,0.042708523804321885,102.0,420,56,-9.0896042,764,0.001,442782,1.6290524683746637
-0.0811657,43248,0.061724670993748544,102.0,424,56,-9.08309465,771,0.001,443190,1.5587409010120468
-0.094791785,43656,0.03499593480727544,102.0,428,56,-9.074189200000001,778,0.001,443598,1.5849492129157572
-0.09376087,44064,0.05125951096780744,102.0,432,56,-9.008378940000002,786,0.001,444006,1.5756211374320237
-0.08321216,44472,0.03560497197687772,102.0,436,56,-8.92512609,793,0.001,444414,1.53496832707349
-0.11737459,44880,0.03386257091701469,102.0,440,56,-8.88092368,800,0.001,444822,1.5648921587887932
-0.094184496,45288,0.04607822705863738,102.0,444,56,-8.819057860000001,808,0.001,445230,1.5474156117906757
-0.26829684,45696,0.048635980698700045,102.0,448,56,-8.890817160000001,815,0.001,445638,1.5491952405256384
-0.064661995,46104,0.03437249201769922,102.0,452,56,-8.86333467,822,0.001,446046,1.5331336166344436
-0.09070031,46512,0.04272250685950413,102.0,456,56,-8.88774508,830,0.001,446454,1.5184076743967392
-0.104636736,46920,0.04758326925209486,102.0,460,56,-8.85225728,837,0.001,446862,1.5260855450349695
-0.12135786,47328,0.030017665240402315,102.0,464,56,-8.85305297,844,0.001,447270,1.4928584426057105
-0.07707428,47736,0.05373160221486115,102.0,468,56,-8.828133099999999,852,0.001,447678,1.5188068385217703
-0.10762468,48144,0.06784368892583777,102.0,472,56,-8.83168037,859,0.001,448086,1.4731904595505958
-0.09562027,48552,0.038536035738812355,102.0,476,56,-8.754332600000001,866,0.001,448494,1.4607144991556804
-0.10255701,48960,0.03369563530591846,102.0,480,56,-8.74852804,873,0.001,448902,1.4643254396962184
-0.1021027,49368,0.02878623021373927,102.0,484,56,-8.787145680000002,881,0.001,449310,1.4135001313452626
-0.1487234,49776,0.02637375854001399,102.0,488,56,-8.79332145,888,0.001,449718,1.4249698554768282
-0.07451429,50184,0.05014489597513103,102.0,492,56,-8.77248451,895,0.001,450126,1.4354772965113323
-0.10309223,50592,0.06427341359713133,102.0,496,56,-8.77077963,903,0.001,450534,1.4092836029389326
-0.064951114,51000,0.031177909999136246,102.0,500,56,-8.768468239999999,910,0.001,450942,1.402547371153738
-0.17140874,51408,0.0274441669005718,102.0,504,56,-8.73525711,917,0.001,451350,1.3729856715482824
-0.087314695,51816,0.021559289295920263,102.0,508,56,-8.745862559999999,925,0.001,451758,1.3489588125079286
-0.22648962,52224,0.034224241376197076,102.0,512,56,-8.7031638,932,0.001,452166,1.3955585348839854
-0.1234484,52632,0.029659533106228885,102.0,516,56,-8.712224710000001,939,0.001,452574,1.344249545359144
-0.07605561,53040,0.04950669699567644,102.0,520,56,-8.672164959999998,947,0.001,452982,1.3670434554417927
-0.09897566,53448,0.030454566681702787,102.0,524,56,-8.69385593,954,0.001,453390,1.3394011562945796
-0.078037284,53856,0.030836590940096213,102.0,528,56,-8.695959620000002,961,0.001,453798,1.3575800119661818
-0.10563598,54264,0.044453373790590785,102.0,532,56,-8.6775121,968,0.001,454206,1.3537048265045764
-0.12470183,54672,0.024659404172744676,102.0,536,55,-8.644843219999998,976,0.001,454614,1.3329077818814445
-0.0919575,55080,0.03537763908103693,102.0,540,55,-8.614784329999999,983,0.001,455022,1.2892278853584738
-0.06921729,55488,0.03361421688825038,102.0,544,56,-8.63389766,990,0.001,455430,1.299682991177428
-0.096745625,55896,0.03908766163786983,102.0,548,55,-8.535733610000001,998,0.001,455838,1.2964315648172415
-0.06922016,56304,0.02089044356755182,102.0,552,55,-8.554903260000001,1005,0.001,456246,1.2945526931800095
-0.09541928,56712,0.025587505802475645,102.0,556,55,-8.548860850000002,1012,0.001,456654,1.276669137618121
-0.13855691,57120,0.045441385623359795,102.0,560,55,-8.54615375,1020,0.001,457062,1.2924096280453252
-0.056348186,57528,0.020569489956102974,102.0,564,55,-8.50291035,1027,0.001,457470,1.2485849810581582
-0.10311522,57936,0.018817179706221557,102.0,568,55,-8.53628509,1034,0.001,457878,1.2640567211543812
-0.10022937,58344,0.024460629450485986,102.0,572,55,-8.56151047,1042,0.001,458286,1.2473400270237642
-0.089351594,58752,0.020139518221292424,102.0,576,55,-8.60918421,1049,0.001,458694,1.2402474027053982
-0.11277936,59160,0.02656210120767355,102.0,580,55,-8.60915322,1056,0.001,459102,1.2092254465701533
-0.06313856,59568,0.01823399724283566,102.0,584,55,-8.611183360000002,1063,0.001,459510,1.2385281978868972
-0.08311243,59976,0.02961838017811305,102.0,588,55,-8.58086446,1071,0.001,459918,1.2265985058803184
-0.12264833,60384,0.019888695836176768,102.0,592,55,-8.642782380000002,1078,0.001,460326,1.2140415462793088
-0.10518459,60792,0.08591438232756712,102.0,596,55,-8.67392417,1085,0.001,460734,1.2365758196980345
-0.060784698,61200,0.019926941323587122,102.0,600,55,-8.71931774,1093,0.001,461142,1.2023921211560566
-0.0816021,61608,0.02523182647978412,102.0,604,55,-8.73689941,1100,0.001,461550,1.2323660570032455
-0.07101935,62016,0.01848292799995226,102.0,608,55,-8.694529800000002,1107,0.001,461958,1.2244340052791671
-0.07436257,62424,0.02085258094959107,102.0,612,55,-8.69181514,1114,0.001,462366,1.1987523541730993
-0.09626912,62832,0.025610604204748776,102.0,616,55,-8.6873901,1122,0.001,462774,1.2029152290493834
-0.10243526,63240,0.01713696407729431,102.0,620,55,-8.68912405,1129,0.001,463182,1.1832021650146036
-0.11443396,63648,0.05691777829162996,102.0,624,55,-8.669224689999998,1136,0.001,463590,1.186431773737365
-0.081799164,64056,0.014854183023357215,102.0,628,55,-8.667557409999999,1143,0.001,463998,1.174248966516233
-0.11019655,64464,0.028485010738721957,102.0,632,55,-8.66625777,1151,0.001,464406,1.1749945598490097
-0.1293953,64872,0.020414658965926397,102.0,636,55,-8.692832860000001,1158,0.001,464814,1.1367672354567284
-0.06985478,65280,0.022148731348387823,102.0,640,55,-8.71277892,1165,0.001,465222,1.138413805587619
-0.0922055,65688,0.04168035333300484,102.0,644,55,-8.73010433,1173,0.001,465630,1.1307087271821266
-0.096471414,66096,0.018964094511580234,102.0,648,55,-8.74896886,1180,0.001,466038,1.1631714689965342
-0.07765728,66504,0.01860454102393751,102.0,652,55,-8.732774599999999,1187,0.001,466446,1.1569251371364968
-0.079203926,66912,0.020850176696994287,102.0,656,55,-8.721106230000002,1194,0.001,466854,1.1385178893220191
-0.11329107,67320,0.014371043466049813,102.0,660,55,-8.743501099999998,1202,0.001,467262,1.1450355286691702
-0.12258909,67728,0.01785583856433411,102.0,664,55,-8.74389835,1209,0.001,467670,1.12866423293656
-0.09255931,68136,0.016525394634763692,102.0,668,55,-8.721916790000002,1216,0.001,468078,1.1260830830125248
-0.08747465,68544,0.017381284592499702,102.0,672,55,-8.655825310000003,1224,0.001,468486,1.0915183810626758
-0.12213411,68952,0.014669383672869527,102.0,676,55,-8.613992920000001,1231,0.001,468894,1.0981074793666017
-0.08243336,69360,0.014537436905883107,102.0,680,55,-8.615925699999998,1238,0.001,469302,1.0563168560757357
-0.085063085,69768,0.01328290028693885,102.0,684,55,-8.61231099,1245,0.001,469710,1.084671344242844
-0.0966415,70176,0.015158447838735347,102.0,688,55,-8.611832889999999,1253,0.001,470118,1.0948483534887725
-0.08190484,70584,0.017240191287105428,102.0,692,56,-8.540812890000002,1260,0.001,470526,1.0879399495966293
-0.08419646,70992,0.016067006161856447,102.0,696,56,-8.4901088,1267,0.001,470934,1.0495103317148544
-0.088959426,71400,0.021236721761798596,102.0,700,56,-8.420700759999999,1274,0.001,471342,1.0381558175180472
-0.09542217,71808,0.013551483700033642,102.0,704,56,-8.379962690000001,1282,0.001,471750,1.0173549839094573
-0.07639759,72216,0.013396898935110691,102.0,708,56,-8.40529805,1289,0.001,472158,1.0155576257144703
-0.07611121,72624,0.03611523229583148,102.0,712,56,-8.45828105,1296,0.001,472566,1.0033792292370516
-0.13229363,73032,0.03314458158474379,102.0,716,56,-8.43807211,1304,0.001,472974,1.0574658548130709
-0.09286689,73440,0.04034594427702912,102.0,720,56,-8.428130759999998,1311,0.001,473382,1.0228212206971412
-0.10399838,73848,0.01198235887568444,102.0,724,56,-8.419138539999999,1318,0.001,473790,0.9932412902514139
-0.109617755,74256,0.04160327558387436,102.0,728,56,-8.40740922,1325,0.001,474198,1.0432487948268068
-0.09851477,74664,0.010992228350255127,102.0,732,56,-8.430603970000002,1333,0.001,474606,1.001568292870241
-0.090043984,75072,0.009764263363025499,102.0,736,56,-8.4312891,1340,0.001,475014,1.0030131234842188
-0.099409625,75480,0.030963154235745177,102.0,740,56,-8.43386785,1347,0.001,475422,1.031823801059349
-0.07547441,75888,0.01212704382887037,102.0,744,56,-8.412873900000001,1355,0.001,475830,0.9812138781828039
-0.09509264,76296,0.01717800490658584,102.0,748,56,-8.43966419,1362,0.001,476238,0.988911977001265
-0.105098754,76704,0.016859536440403878,102.0,752,56,-8.448174090000002,1369,0.001,476646,1.0241763369709838
-0.09262913,77112,0.010480824295276156,102.0,756,56,-8.394210050000002,1376,0.001,477054,0.9791050716942432
-0.116260566,77520,0.0578244377028051,102.0,760,56,-8.37547819,1384,0.001,477462,0.9804630875587463
-0.09216981,77928,0.02059826010600755,102.0,764,56,-8.37962012,1391,0.001,477870,0.9703628444204143
-0.09363487,78336,0.010092780120698187,102.0,768,56,-8.366808740000002,1398,0.001,478278,0.9429883863411698
-0.12920341,78744,0.010737278909586808,102.0,772,56,-8.41670537,1405,0.001,478686,0.9642816279448715
-0.07778809,79152,0.012840879473871752,102.0,776,56,-8.40153829,1413,0.001,479094,0.9502123185232574
-0.066082194,79560,0.010658759965022625,102.0,780,56,-8.407865250000002,1420,0.001,479502,0.9411339152093027
-0.0944544,79968,0.04919232733036373,102.0,784,56,-8.3867985,1427,0.001,479910,0.9196663428755367
-0.082621634,80376,0.011325116849084403,102.0,788,56,-8.41456552,1434,0.001,480318,0.9455580290626077
-0.116927646,80784,0.017544824700784303,102.0,792,56,-8.38112355,1442,0.001,480726,0.9350662546999314
-0.063719265,81192,0.0090799655311047,102.0,796,56,-8.40573885,1449,0.001,481134,0.9230841935849657
-0.08691281,81600,0.011841914543480265,102.0,800,56,-8.446724170000001,1456,0.001,481542,0.9428514160361945
-0.06952035,82008,0.01614447567365406,102.0,804,56,-8.455544190000001,1463,0.001,481950,0.9283794024411369
-0.08481349,82416,0.011490055177287729,102.0,808,56,-8.43058205,1471,0.001,482358,0.935425648502275
-0.13019654,82824,0.014763124742517796,102.0,812,56,-8.38768731,1478,0.001,482766,0.9370432718127382
-0.08047523,83232,0.009869673533602526,102.0,816,56,-8.428230319999999,1485,0.001,483174,0.9167429980109719
-0.10163248,83640,0.00959845291856932,102.0,820,56,-8.42147273,1493,0.001,483582,0.9171665497854644
-0.13630186,84048,0.010109753670928744,102.0,824,56,-8.422031060000002,1500,0.001,483990,0.9142792388504627
-0.076599866,84456,0.012843844770709528,102.0,828,56,-8.39065144,1507,0.001,484398,0.9136878310465345
-0.09868633,84864,0.01917474828181131,102.0,832,56,-8.38334203,1515,0.001,484806,0.926378494384242
-0.07192219,85272,0.009236138971412884,102.0,836,56,-8.39533092,1522,0.001,485214,0.8903718462177351
-0.09157907,85680,0.01690695840778633,102.0,840,56,-8.385316750000001,1529,0.001,485622,0.8842161776972752
-0.09195328,86088,0.008643275646118484,102.0,844,56,-8.38009229,1536,0.001,486030,0.9022958851328083
-0.11525624,86496,0.014332055164428027,102.0,848,56,-8.33416666,1544,0.001,486438,0.928333184298347
-0.11501401,86904,0.01143205196907123,102.0,852,56,-8.30447576,1551,0.001,486846,0.8974267326149286
-0.09182999,87312,0.011745328778702328,102.0,856,56,-8.36978302,1558,0.001,487254,0.8798756202061971
-0.08684323,87720,0.014634405521849426,102.0,860,56,-8.386275659999999,1565,0.001,487662,0.9222413278093525
-0.08834555,88128,0.013709580330589019,102.0,864,56,-8.36712296,1573,0.001,488070,0.8651907595933652
-0.078613505,88536,0.01073696757849379,102.0,868,56,-8.37243615,1580,0.001,488478,0.9157348520615521
-0.09637534,88944,0.008537648088189171,102.0,872,56,-8.33598378,1587,0.001,488886,0.8810589196635228
-0.08411422,89352,0.017096996737653206,102.0,876,56,-8.34799213,1594,0.001,489294,0.9081930483088774
-0.13530941,89760,0.009585631134755471,102.0,880,56,-8.32852707,1602,0.001,489702,0.8904985540053424
-0.09143727,90168,0.010057147548935724,102.0,884,56,-8.30840316,1609,0.001,490110,0.8571230476977778
-0.08631477,90576,0.008155016213719385,102.0,888,56,-8.272313910000001,1617,0.001,490518,0.8411314440708534
-0.0693246,90984,0.022862875876336487,102.0,892,56,-8.298415369999999,1624,0.001,490926,0.8629968528654061
-0.08558914,91392,0.0662963080822545,102.0,896,56,-8.30892405,1631,0.001,491334,0.8643286204805561
-0.10775553,91800,0.026991799769366123,102.0,900,56,-8.26592166,1639,0.001,491742,0.876314337347068
-0.07466382,92208,0.007984604613453733,102.0,904,56,-8.27347245,1646,0.001,492150,0.8539813207645043
-0.07916086,92616,0.006936003649196423,102.0,908,56,-8.289865030000001,1653,0.001,492558,0.8573017108674142
-0.1072512,93024,0.02505302890409332,102.0,912,56,-8.3069596,1660,0.001,492966,0.9159425824296241
-0.08800245,93432,0.014427098019879457,102.0,916,56,-8.265086409999999,1668,0.001,493374,0.853858842569239
-0.07422082,93840,0.008822445770241685,102.0,920,56,-8.265873789999999,1675,0.001,493782,0.8566624978009392
-0.09808929,94248,0.010680276138123636,102.0,924,56,-8.24756663,1682,0.001,494190,0.8427187847156151
-0.11737504,94656,0.007306467744010482,102.0,928,56,-8.296176520000001,1690,0.001,494598,0.8209128239575554
-0.10181634,95064,0.012428219157371525,102.0,932,56,-8.28217133,1697,0.001,495006,0.8307543233329174
-0.065363444,95472,0.009227790598136684,102.0,936,56,-8.26535281,1704,0.001,495414,0.8360275719680038
-0.103590995,95880,0.007242052377585103,102.0,940,56,-8.27182919,1711,0.001,495822,0.8583679947198606
-0.109701246,96288,0.008986747347722378,102.0,944,56,-8.28202124,1719,0.001,496230,0.849086646940194
-0.08450232,96696,0.023996936909480057,102.0,948,56,-8.27685863,1726,0.001,496638,0.83246669699164
-0.06523359,97104,0.015509697453429302,102.0,952,56,-8.28704916,1733,0.001,497046,0.8260446260957157
-0.07746314,97512,0.06285699828774394,102.0,956,56,-8.268373500000001,1741,0.001,497454,0.8584481360865575
-0.078889616,97920,0.024126929000440035,102.0,960,56,-8.24911488,1748,0.001,497862,0.8363486294652901
-0.07039168,98328,0.0071755855791635955,102.0,964,56,-8.26844579,1755,0.001,498270,0.8225225864672193
-0.09662183,98736,0.01914391031502472,102.0,968,56,-8.234222539999998,1762,0.001,498678,0.8137486261479995
-0.041554615,99144,0.011822717661476311,102.0,972,56,-8.24633324,1770,0.001,499086,0.8243144551912943
-0.07273207,99552,0.008559218162725516,102.0,976,56,-8.25392578,1777,0.001,499494,0.8356443456574982
-0.069500335,99960,0.007673828184659428,102.0,980,56,-8.264451880000001,1784,0.001,499902,0.8076328296287387
