0.000000000000000000e+00,-7.083766410828024941e-05
7.520833333333333037e+00,-4.250498454156384037e-05
7.541666666666666075e+00,-4.220556305172931178e-05
7.562500000000000000e+00,-4.200883742752379793e-05
7.583333333333333037e+00,-4.187921073657730083e-05
7.604166666666666075e+00,-4.179380541852657533e-05
7.625000000000000000e+00,-4.154113687120813449e-05
7.645833333333333037e+00,-4.137464088688481539e-05
7.666666666666666075e+00,-4.126493643780299589e-05
7.687500000000000000e+00,-4.077504408635167042e-05
7.708333333333333037e+00,-4.056120580422052841e-05
7.729166666666666075e+00,-4.042030118198277830e-05
7.750000000000000000e+00,-4.032746329276972337e-05
7.770833333333333037e+00,-4.005269632925134851e-05
7.791666666666666075e+00,-3.987171637526640413e-05
7.812500000000000000e+00,-3.975246637977604761e-05
7.833333333333333037e+00,-4.299296272099499620e-05
7.854166666666666075e+00,-4.276050914323540209e-05
7.875000000000000000e+00,-4.260733669032694561e-05
7.895833333333333037e+00,-4.250641422065137983e-05
7.916666666666666075e+00,-4.220697717412761366e-05
7.937500000000000000e+00,-4.201024159580705970e-05
7.958333333333333037e+00,-4.188060834116688223e-05
7.979166666666666075e+00,-4.179519869365448827e-05
8.000000000000000000e+00,-4.154251736931752952e-05
8.020833333333332149e+00,-4.137601296099502096e-05
8.041666666666666075e+00,-4.126630295666680728e-05
8.062500000000000000e+00,-4.077646741404878798e-05
8.083333333333332149e+00,-4.056261832305819613e-05
8.104166666666666075e+00,-4.042170657605353052e-05
8.125000000000000000e+00,-4.032886398870953287e-05
8.145833333333332149e+00,-4.005408316603456493e-05
8.166666666666666075e+00,-3.987309406496696598e-05
8.187500000000000000e+00,-3.975383803994758089e-05
8.208333333333332149e+00,-4.299441671016916711e-05
8.229166666666666075e+00,-4.276195137855849995e-05
8.250000000000000000e+00,-4.260877117483606222e-05
8.270833333333332149e+00,-4.250784359297845645e-05
8.291666666666666075e+00,-4.220839100013671383e-05
8.312500000000000000e+00,-4.201164547502251342e-05
8.333333333333332149e+00,-4.188200566047681054e-05
8.354166666666666075e+00,-4.179659168628987954e-05
8.375000000000000000e+00,-4.154389759300182249e-05
8.395833333333332149e+00,-4.137738476727257514e-05
8.416666666666666075e+00,-4.126766921165666045e-05
8.437500000000000000e+00,-4.077789053362992395e-05
8.458333333333332149e+00,-4.056403064095080897e-05
8.479166666666666075e+00,-4.042311177289493101e-05
8.500000000000000000e+00,-4.033026449005325346e-05
8.520833333333332149e+00,-4.005546981909413281e-05
8.541666666666666075e+00,-3.987447157813876010e-05
8.562500000000000000e+00,-3.975520952797007598e-05
8.583333333333332149e+00,-4.299587037398604320e-05
8.604166666666666075e+00,-4.276339329603254534e-05
8.625000000000000000e+00,-4.261020534731679448e-05
8.645833333333332149e+00,-4.250927265679391431e-05
8.666666666666666075e+00,-4.220980452820124296e-05
8.687500000000000000e+00,-4.201304906337827107e-05
8.708333333333332149e+00,-4.188340269526282211e-05
8.729166666666666075e+00,-4.179798439609449162e-05
8.750000000000000000e+00,-4.154527754384999301e-05
8.770833333333332149e+00,-4.137875630617417774e-05
8.791666666666666075e+00,-4.126903520311373349e-05
8.812500000000000000e+00,-4.077931344451315315e-05
8.833333333333332149e+00,-4.056544275890953456e-05
8.854166666666666075e+00,-4.042451677515692575e-05
8.875000000000000000e+00,-4.033166480008691895e-05
8.895833333333332149e+00,-4.005685629017504844e-05
8.916666666666666075e+00,-3.987584891626375533e-05
8.937500000000000000e+00,-3.975658084409559634e-05
8.958333333333332149e+00,-4.299732371200062046e-05
8.979166666666666075e+00,-4.276483489694824706e-05
9.000000000000000000e+00,-4.261163920945667594e-05
9.020833333333332149e+00,-4.251070141349506639e-05
9.041666666666666075e+00,-4.221121776023046754e-05
9.062500000000000000e+00,-4.201445236236206129e-05
9.083333333333332149e+00,-4.188479944429907053e-05
9.104166666666666075e+00,-4.179937682493755681e-05
9.125000000000000000e+00,-4.154665722171315301e-05
9.145833333333332149e+00,-4.138012757828340738e-05
9.166666666666666075e+00,-4.127040093168663003e-05
9.187500000000000000e+00,-4.078073614723399013e-05
9.208333333333332149e+00,-4.056685467533342640e-05
9.229166666666666075e+00,-4.042592158068326023e-05
9.250000000000000000e+00,-4.033306491780022234e-05
9.270833333333332149e+00,-4.005824257890259799e-05
9.291666666666666075e+00,-3.987722607786740961e-05
9.312500000000000000e+00,-3.975795198912297535e-05
9.333333333333332149e+00,-4.299877672496222491e-05
9.354166666666666075e+00,-4.276627618080987400e-05
9.375000000000000000e+00,-4.261307275936380095e-05
9.395833333333332149e+00,-4.251212986284275803e-05
9.416666666666666075e+00,-4.221263069446434119e-05
9.437500000000000000e+00,-4.201585537057855657e-05
9.458333333333332149e+00,-4.188619590677410500e-05
9.479166666666666075e+00,-4.180076896906637356e-05
9.500000000000000000e+00,-4.154803662510970634e-05
9.520833333333332149e+00,-4.138149858130073900e-05
9.541666666666666075e+00,-4.127176639540805844e-05
9.562500000000000000e+00,-4.078215863987969897e-05
9.583333333333332149e+00,-4.056826638991348688e-05
9.604166666666666075e+00,-4.042732619061122865e-05
9.625000000000000000e+00,-4.033446484261694404e-05
9.645833333333332149e+00,-4.005962868456955638e-05
9.666666666666666075e+00,-3.987860306258167697e-05
9.687500000000000000e+00,-3.975932296150703517e-05
9.708333333333332149e+00,-4.300022941238866440e-05
9.729166666666666075e+00,-4.276771714750865358e-05
9.750000000000000000e+00,-4.261450599746838090e-05
9.770833333333332149e+00,-4.251355800284461187e-05
9.791666666666666075e+00,-4.221404333083613803e-05
9.812500000000000000e+00,-4.201725808849198515e-05
9.833333333333332149e+00,-4.188759208443596437e-05
9.854166666666666075e+00,-4.180216083180856841e-05
9.875000000000000000e+00,-4.154941575572684099e-05
9.895833333333332149e+00,-4.138286931761105147e-05
9.916666666666666075e+00,-4.127313159594142203e-05
9.937500000000000000e+00,-4.078358092462453194e-05
9.958333333333332149e+00,-4.056967790446931895e-05
9.979166666666666075e+00,-4.042873060397856092e-05
1.000000000000000000e+01,-4.033586457363769770e-05
1.002083333333333215e+01,-4.006101460677443001e-05
1.004166666666666607e+01,-3.987997987176534055e-05
1.006250000000000000e+01,-3.976069376196610041e-05
1.008333333333333215e+01,-4.300168177271847773e-05
1.010416666666666607e+01,-4.276915779560736740e-05
1.012500000000000000e+01,-4.261593892294943082e-05
1.014583333333333215e+01,-4.251498583338931425e-05
1.016666666666666607e+01,-4.221545566869334455e-05
1.018750000000000000e+01,-4.201866051528044727e-05
1.020833333333333215e+01,-4.188898797456376197e-05
1.022916666666666607e+01,-4.180355241054121914e-05
1.025000000000000000e+01,-4.155079461167052353e-05
1.027083333333333215e+01,-4.138423978613182312e-05
1.029166666666666607e+01,-4.127449653234282795e-05
1.031250000000000000e+01,-4.078500299966977052e-05
1.033333333333333215e+01,-4.057108921681573346e-05
1.035416666666666607e+01,-4.043013482182714822e-05
1.037500000000000000e+01,-4.033726411216703603e-05
1.039583333333333215e+01,-4.006240034611231710e-05
1.041666666666666607e+01,-3.988135650320458826e-05
1.043750000000000000e+01,-3.976206438936077622e-05
1.045833333333333215e+01,-4.300313380744415730e-05
1.047916666666666607e+01,-4.277059812647463096e-05
1.050000000000000000e+01,-4.261737153580926819e-05
1.052083333333333215e+01,-4.251641335633580431e-05
1.054166666666666607e+01,-4.221686770825757844e-05
1.056250000000000000e+01,-4.202006264960550888e-05
1.058333333333333215e+01,-4.189038357828846974e-05
1.060416666666666607e+01,-4.180494370583212919e-05
1.062500000000000000e+01,3.483173665730099626e-04
1.064583333333333215e+01,2.011863477255125901e-04
1.066666666666666607e+01,1.109797499919116425e-04
1.068750000000000000e+01,5.154607076901507583e-05
1.070833333333333215e+01,8.025422572756363569e-06
1.072916666666666607e+01,-2.396511935761949292e-05
1.075000000000000000e+01,-3.069590849588679299e-05
1.077083333333333215e+01,-2.495820889417691685e-05
1.079166666666666607e+01,-2.343731854037779699e-05
1.081250000000000000e+01,-2.243482443879417961e-05
1.083333333333333215e+01,-2.177404268862004260e-05
1.085416666666666607e+01,-2.133848080832426768e-05
1.087500000000000000e+01,-2.105135953726660597e-05
1.089583333333333215e+01,-2.086207428157195974e-05
1.091666666666666607e+01,-2.073727195749343596e-05
1.093750000000000000e+01,-2.065496981860234717e-05
1.095833333333333215e+01,-2.060067921009368157e-05
1.097916666666666607e+01,-2.056485077780723160e-05
1.100000000000000000e+01,-2.054119061782753097e-05
1.102083333333333215e+01,-2.052555047034343178e-05
1.104166666666666607e+01,-2.051519624949045659e-05
1.106250000000000000e+01,-2.050832594158783471e-05
1.108333333333333215e+01,-2.050375185318355949e-05
1.110416666666666607e+01,-2.050069118543339518e-05
1.112500000000000000e+01,-2.049862800206167867e-05
1.114583333333333215e+01,-2.049722225401918833e-05
1.116666666666666607e+01,-2.049624981610539867e-05
1.118750000000000000e+01,-2.049556297205719574e-05
1.120833333333333215e+01,-2.049506435967548979e-05
1.122916666666666607e+01,-2.049468981198454879e-05
1.125000000000000000e+01,-2.049439703513555001e-05
1.127083333333333215e+01,-2.049415815310513494e-05
1.129166666666666607e+01,-2.049395479372260255e-05
1.131250000000000000e+01,-2.049377484802494386e-05
1.133333333333333215e+01,-2.049361033670992201e-05
1.135416666666666607e+01,-2.049345599664369210e-05
1.137500000000000000e+01,-2.049330836345027837e-05
1.139583333333333215e+01,-2.049316514869704367e-05
1.141666666666666607e+01,-2.049302484893313772e-05
1.143750000000000000e+01,-2.049288647212123326e-05
1.145833333333333215e+01,-2.049274936329679010e-05
1.147916666666666607e+01,-2.049261309047219879e-05
1.150000000000000000e+01,-2.049247736897350254e-05
1.152083333333333215e+01,-2.049234201308032172e-05
1.154166666666666607e+01,-2.049220689911034193e-05
1.156250000000000000e+01,-2.049207194554273726e-05
1.158333333333333215e+01,-2.049193709795560356e-05
1.160416666666666607e+01,-2.049180232115799821e-05
1.162500000000000000e+01,-2.049166759296214727e-05
1.164583333333333215e+01,-2.049153289793039754e-05
1.166666666666666607e+01,-2.049139822406120695e-05
1.168750000000000000e+01,-2.049126356705429765e-05
1.170833333333333215e+01,-2.049112892049123345e-05
1.172916666666666607e+01,-2.049099428231037680e-05
1.175000000000000000e+01,-2.049085965170434944e-05
1.177083333333333215e+01,-2.049072502506848071e-05
1.179166666666666607e+01,-2.049059040414298285e-05
1.181250000000000000e+01,-2.049045578547549186e-05
1.183333333333333215e+01,-2.049032117172387856e-05
1.185416666666666607e+01,-2.049018656197391656e-05
1.187500000000000000e+01,-2.049005195377475331e-05
1.189583333333333215e+01,-2.048991734767839678e-05
1.191666666666666607e+01,-2.048978274633920089e-05
1.193750000000000000e+01,-2.048964814817114729e-05
1.195833333333333215e+01,-2.048951355182417386e-05
1.197916666666666607e+01,-2.048937895915245945e-05
1.200000000000000000e+01,-2.048924436886874099e-05
1.202083333333333215e+01,-2.048910978191844954e-05
1.204166666666666607e+01,-2.048897519811204284e-05
1.206250000000000000e+01,-2.048884061765601398e-05
1.208333333333333215e+01,-2.048870603816659201e-05
1.210416666666666607e+01,-2.048857146272590961e-05
1.212500000000000000e+01,-2.048843688988323650e-05
1.214583333333333215e+01,-2.048830231953671866e-05
1.216666666666666607e+01,-2.048816775262748423e-05
1.218750000000000000e+01,-2.048803318759963196e-05
1.220833333333333215e+01,-2.048789862620218323e-05
1.222916666666666607e+01,-2.048776406694352657e-05
1.225000000000000000e+01,-2.048762951039904807e-05
1.227083333333333215e+01,-2.048749495782160434e-05
1.229166666666666607e+01,-2.048736040800725662e-05
1.231250000000000000e+01,-2.048722586134437291e-05
1.233333333333333215e+01,-2.048709131714963479e-05
1.235416666666666607e+01,-2.048695677580275357e-05
1.237500000000000000e+01,-2.048682223735526952e-05
1.239583333333333215e+01,-2.048668770089521614e-05
1.241666666666666607e+01,-2.048655316826998585e-05
1.243750000000000000e+01,-2.048641863822842288e-05
1.245833333333333215e+01,-2.048628411081173710e-05
1.247916666666666607e+01,-2.048614958629124669e-05
1.250000000000000000e+01,-2.048601506441350586e-05
1.252083333333333215e+01,-2.048588054577525608e-05
1.254166666666666607e+01,-2.048574603030520091e-05
1.256250000000000000e+01,-2.048561151751655728e-05
1.258333333333333215e+01,-2.048547700738617071e-05
1.260416666666666607e+01,-2.048534249968730401e-05
1.262500000000000000e+01,-2.048520799560361798e-05
1.264583333333333215e+01,-2.048507349396257168e-05
1.266666666666666607e+01,-2.048493899600693525e-05
1.268750000000000000e+01,-2.048480450030741850e-05
1.270833333333333215e+01,-2.048467000622190609e-05
1.272916666666666607e+01,-2.048453551639226668e-05
1.275000000000000000e+01,-2.048440102864524751e-05
1.277083333333333215e+01,-2.048426654480270124e-05
1.279166666666666607e+01,-2.048413206313406165e-05
1.281250000000000000e+01,-2.048399758381613838e-05
1.283333333333333215e+01,-2.048386310780131835e-05
1.285416666666666607e+01,-2.048372863411345029e-05
1.287500000000000000e+01,-2.048359416487138034e-05
1.289583333333333215e+01,-2.048345969823712155e-05
1.291666666666666607e+01,-2.048332523509057513e-05
1.293750000000000000e+01,-2.048319077361589218e-05
1.295833333333333215e+01,-2.048305631522363666e-05
1.297916666666666607e+01,-2.048292185916698302e-05
1.300000000000000000e+01,-2.048278740632114328e-05
1.302083333333333215e+01,-2.048265295655552192e-05
1.304166666666666607e+01,-2.048251850934054377e-05
1.306250000000000000e+01,-2.048238406475634153e-05
1.308333333333333215e+01,-2.048224962289551285e-05
1.310416666666666607e+01,-2.048211518393260749e-05
1.312500000000000000e+01,-2.048198074822039775e-05
1.314583333333333215e+01,-2.048184631593581863e-05
1.316666666666666607e+01,-2.048171188548802030e-05
1.318750000000000000e+01,-2.048157745749821333e-05
1.320833333333333215e+01,-2.048144303394288811e-05
1.322916666666666607e+01,-2.048130861214914069e-05
1.325000000000000000e+01,-2.048117419360734589e-05
1.327083333333333215e+01,-2.048103977814057884e-05
1.329166666666666607e+01,-2.048090536515158306e-05
1.331250000000000000e+01,-2.048077095512322154e-05
1.333333333333333215e+01,-2.048063654840569158e-05
1.335416666666666607e+01,-2.048050214381287262e-05
1.337500000000000000e+01,-2.048036774214989997e-05
1.339583333333333215e+01,-2.048023334386390198e-05
1.341666666666666607e+01,-2.048009894817649944e-05
1.343750000000000000e+01,-2.047996455457624706e-05
1.345833333333333215e+01,-2.047983016454850522e-05
1.347916666666666607e+01,-2.047969577762216435e-05
1.350000000000000000e+01,-2.047956139279928750e-05
1.352083333333333215e+01,-2.047942701088735457e-05
1.354166666666666607e+01,-2.047929263250306993e-05
1.356250000000000000e+01,-2.047915825567738011e-05
1.358333333333333215e+01,-2.047902388408328426e-05
1.360416666666666607e+01,-2.047888951359335685e-05
1.362500000000000000e+01,-2.047875514647059885e-05
1.364583333333333215e+01,-2.047862078211077762e-05
1.366666666666666607e+01,-2.047848642057680061e-05
1.368750000000000000e+01,-2.047835206152850954e-05
1.370833333333333215e+01,-2.047821770617655845e-05
1.372916666666666607e+01,-2.047808335437007721e-05
1.375000000000000000e+01,-2.047794900410517560e-05
1.377083333333333215e+01,-2.047781465677972227e-05
1.379166666666666607e+01,-2.047768031332156049e-05
1.381250000000000000e+01,-2.047754597181519978e-05
1.383333333333333215e+01,-2.047741163262151685e-05
1.385416666666666607e+01,-2.047727729769262110e-05
1.387500000000000000e+01,-2.047714296546077650e-05
1.389583333333333215e+01,-2.047700863535995838e-05
1.391666666666666607e+01,-2.047687430827665786e-05
1.393750000000000000e+01,-2.047673998394796609e-05
1.395833333333333215e+01,-2.047660566346957438e-05
1.397916666666666607e+01,-2.047647134488911924e-05
1.400000000000000000e+01,-2.047633702932560233e-05
1.402083333333333215e+01,-2.047620271674997720e-05
1.404166666666666607e+01,-2.047606840673852070e-05
1.406250000000000000e+01,-2.047593410016554025e-05
1.408333333333333215e+01,-2.047579979597007285e-05
1.410416666666666607e+01,-2.047566549429715767e-05
1.412500000000000000e+01,-2.047553119547989886e-05
1.414583333333333215e+01,-2.047539690060847190e-05
1.416666666666666607e+01,-2.047526260819725212e-05
1.418750000000000000e+01,-2.047512831840034194e-05
1.420833333333333215e+01,-2.047499403100575951e-05
1.422916666666666607e+01,-2.047485974642486805e-05
1.425000000000000000e+01,-2.047472546537576856e-05
1.427083333333333215e+01,-2.047459118773017282e-05
1.429166666666666607e+01,-2.047445691234305829e-05
1.431250000000000000e+01,-2.047432263949695112e-05
1.433333333333333215e+01,-2.047418836941856815e-05
1.435416666666666607e+01,-2.047405410253503761e-05
1.437500000000000000e+01,-2.047391983868916034e-05
1.439583333333333215e+01,-2.047378557731788305e-05
1.441666666666666607e+01,-2.047365132020199425e-05
1.443750000000000000e+01,-2.047351706506155908e-05
1.445833333333333215e+01,-2.047338281201061528e-05
1.447916666666666607e+01,-2.047324856255666804e-05
1.450000000000000000e+01,-2.047311431561157479e-05
1.452083333333333215e+01,-2.047298007140700921e-05
1.454166666666666607e+01,-2.047284583059284546e-05
1.456250000000000000e+01,-2.047271159239776180e-05
1.458333333333333215e+01,-2.047257735692026477e-05
1.460416666666666607e+01,-2.047244312451275395e-05
1.462500000000000000e+01,-2.047230889536276244e-05
1.464583333333333215e+01,-2.047217466866167870e-05
1.466666666666666607e+01,-2.047204044503943436e-05
1.468750000000000000e+01,-2.047190622429173186e-05
1.470833333333333215e+01,-2.047177200701435045e-05
1.472916666666666607e+01,-2.047163779156617057e-05
1.475000000000000000e+01,-2.047150358007106296e-05
1.477083333333333215e+01,-2.047136937039117067e-05
1.479166666666666607e+01,-2.047123516385472607e-05
1.481250000000000000e+01,-2.047110095941014453e-05
1.483333333333333215e+01,-2.047096675856269169e-05
1.485416666666666607e+01,-2.047083256107052270e-05
1.487500000000000000e+01,-2.047069836470224446e-05
1.489583333333333215e+01,-2.047056417303886493e-05
1.491666666666666607e+01,-2.047042998268985692e-05
1.493750000000000000e+01,-2.047029579621553676e-05
1.495833333333333215e+01,-2.047016161306289695e-05
1.497916666666666607e+01,-2.047002743298089727e-05
