0.000000000000000000e+00,-4.351329468568593782e-03
7.479166666666666075e+00,7.717675748105619945e-05
7.500000000000000000e+00,7.801714509630334853e-05
7.520833333333333037e+00,7.857073302645044017e-05
7.541666666666666075e+00,1.257825331360228332e-04
7.562500000000000000e+00,1.268599616054041088e-04
7.583333333333333037e+00,1.275694093660408328e-04
7.604166666666666075e+00,1.280363272729023467e-04
7.625000000000000000e+00,1.294534347467717810e-04
7.645833333333333037e+00,1.303650035893335181e-04
7.666666666666666075e+00,1.309651240285954492e-04
7.687500000000000000e+00,-1.756525818727574335e-04
7.708333333333333037e+00,-1.744754845039439084e-04
7.729166666666666075e+00,-1.736988601068678790e-04
7.750000000000000000e+00,-1.731861726529414550e-04
7.770833333333333037e+00,-1.713901819993511339e-04
7.791666666666666075e+00,-1.703935878976631073e-04
7.812500000000000000e+00,-1.697359328895095792e-04
7.833333333333333037e+00,7.588529267779856448e-05
7.854166666666666075e+00,7.716067527615137517e-05
7.875000000000000000e+00,7.800088551123183058e-05
7.895833333333333037e+00,7.855435642295041936e-05
7.916666666666666075e+00,1.257459425772299683e-04
7.937500000000000000e+00,1.268231424094109258e-04
7.958333333333333037e+00,1.275324391503987963e-04
7.979166666666666075e+00,1.279992572361436328e-04
8.000000000000000000e+00,1.294160661921108023e-04
8.020833333333332149e+00,1.303274413059762600e-04
8.041666666666666075e+00,1.309274338268610741e-04
8.062500000000000000e+00,-1.756056479895829272e-04
8.083333333333332149e+00,-1.744287970264582239e-04
8.104166666666666075e+00,-1.736523346161530880e-04
8.125000000000000000e+00,-1.731397536290879514e-04
8.145833333333332149e+00,-1.713439645039479978e-04
8.166666666666666075e+00,-1.703475787944493808e-04
8.187500000000000000e+00,-1.696900608063179445e-04
8.208333333333332149e+00,7.586947558381793412e-05
8.229166666666666075e+00,7.714458912049806331e-05
8.250000000000000000e+00,7.798462179762702265e-05
8.270833333333332149e+00,7.853797574103972079e-05
8.291666666666666075e+00,1.257093362232661869e-04
8.312500000000000000e+00,1.267863071841137193e-04
8.333333333333332149e+00,1.274954528563761896e-04
8.354166666666666075e+00,1.279621711258689470e-04
8.375000000000000000e+00,1.293786816685343433e-04
8.395833333333332149e+00,1.302898629986704222e-04
8.416666666666666075e+00,1.308897274666088702e-04
8.437500000000000000e+00,-1.755586955926450904e-04
8.458333333333332149e+00,-1.743820911263636148e-04
8.479166666666666075e+00,-1.736057908614357633e-04
8.500000000000000000e+00,-1.730933163868199321e-04
8.520833333333332149e+00,-1.712977287434322676e-04
8.541666666666666075e+00,-1.703015514927595894e-04
8.562500000000000000e+00,-1.696441706311508008e-04
8.583333333333332149e+00,7.585365469149266257e-05
8.604166666666666075e+00,7.712849895471325049e-05
8.625000000000000000e+00,7.796835418225455251e-05
8.645833333333332149e+00,7.852159105170772855e-05
8.666666666666666075e+00,1.256727139579827532e-04
8.687500000000000000e+00,1.267494560695815167e-04
8.708333333333332149e+00,1.274584506622092361e-04
8.729166666666666075e+00,1.279250690401312297e-04
8.750000000000000000e+00,1.293412809686784386e-04
8.770833333333332149e+00,1.302522685004758667e-04
8.791666666666666075e+00,1.308520049980165271e-04
8.812500000000000000e+00,-1.755117248123602442e-04
8.833333333333332149e+00,-1.743353668212530504e-04
8.854166666666666075e+00,-1.735592287461348231e-04
8.875000000000000000e+00,-1.730468607695351540e-04
8.895833333333332149e+00,-1.712514747472354516e-04
8.916666666666666075e+00,-1.702555060138605215e-04
8.937500000000000000e+00,-1.695982622931168032e-04
8.958333333333332149e+00,7.583782982128477895e-05
8.979166666666666075e+00,7.711240480827021384e-05
9.000000000000000000e+00,7.795208255307390277e-05
9.020833333333332149e+00,7.850520230387137636e-05
9.041666666666666075e+00,1.256360757717430343e-04
9.062500000000000000e+00,1.267125890371558188e-04
9.083333333333332149e+00,1.274214324760023691e-04
9.104166666666666075e+00,1.278879509580148658e-04
9.125000000000000000e+00,1.293038642009143265e-04
9.145833333333332149e+00,1.302146578889764206e-04
9.166666666666666075e+00,1.308142662479588045e-04
9.187500000000000000e+00,-1.754647355260016087e-04
9.208333333333332149e+00,-1.742886241867705574e-04
9.229166666666666075e+00,-1.735126482685807857e-04
9.250000000000000000e+00,-1.730003867711121302e-04
9.270833333333332149e+00,-1.712052024885178268e-04
9.291666666666666075e+00,-1.702094423176077483e-04
9.312500000000000000e+00,-1.695523356498537283e-04
9.333333333333332149e+00,7.582200105385382915e-05
9.354166666666666075e+00,7.709630680290669694e-05
9.375000000000000000e+00,7.793580688437022380e-05
9.395833333333332149e+00,7.848880961353835867e-05
9.416666666666666075e+00,1.255994217646652135e-04
9.437500000000000000e+00,1.266757060509887819e-04
9.458333333333332149e+00,1.273843983327434704e-04
9.479166666666666075e+00,1.278508169434913343e-04
9.500000000000000000e+00,1.292664313709081291e-04
9.520833333333332149e+00,1.301770311129854085e-04
9.541666666666666075e+00,1.307765115046053642e-04
9.562500000000000000e+00,-1.754177278427984600e-04
9.583333333333332149e+00,-1.742418631275738632e-04
9.604166666666666075e+00,-1.734660494437063947e-04
9.625000000000000000e+00,-1.729538945277764458e-04
9.645833333333332149e+00,-1.711589119624521457e-04
9.666666666666666075e+00,-1.701633604348221562e-04
9.687500000000000000e+00,-1.695063909532112782e-04
9.708333333333332149e+00,7.580616849619759782e-05
9.729166666666666075e+00,7.708020476818590143e-05
9.750000000000000000e+00,7.791952714475004868e-05
9.770833333333332149e+00,7.847241273808383977e-05
9.791666666666666075e+00,1.255627517277599706e-04
9.812500000000000000e+00,1.266388070734579671e-04
9.833333333333332149e+00,1.273473481609342585e-04
9.854166666666666075e+00,1.278136668275628982e-04
9.875000000000000000e+00,1.292289824905343807e-04
9.895833333333332149e+00,1.301393882190119864e-04
9.916666666666666075e+00,1.307387403723989756e-04
9.937500000000000000e+00,-1.753707016770907220e-04
9.958333333333332149e+00,-1.741950837521193975e-04
9.979166666666666075e+00,-1.734194323169981869e-04
1.000000000000000000e+01,-1.729073840297348547e-04
1.002083333333333215e+01,-1.711126032602409801e-04
1.004166666666666607e+01,-1.701172603252502186e-04
1.006250000000000000e+01,-1.694604280698674970e-04
1.008333333333333215e+01,7.579033190620735661e-05
1.010416666666666607e+01,7.706409876791098386e-05
1.012500000000000000e+01,7.790324355074274075e-05
1.014583333333333215e+01,7.845601196395621561e-05
1.016666666666666607e+01,1.255260659443914310e-04
1.018750000000000000e+01,1.266018921607631837e-04
1.020833333333333215e+01,1.273102819443495124e-04
1.022916666666666607e+01,1.277765007137018286e-04
1.025000000000000000e+01,1.291915174054486081e-04
1.027083333333333215e+01,1.301017291552256799e-04
1.029166666666666607e+01,1.307009532352669577e-04
1.031250000000000000e+01,-1.753236571522199714e-04
1.033333333333333215e+01,-1.741482859645082583e-04
1.035416666666666607e+01,-1.733727967951906247e-04
1.037500000000000000e+01,-1.728608552075987703e-04
1.039583333333333215e+01,-1.710662761886610171e-04
1.041666666666666607e+01,-1.700711420643891342e-04
1.043750000000000000e+01,-1.694144470501221826e-04
1.045833333333333215e+01,7.577449153657633048e-05
1.047916666666666607e+01,7.704798881500324889e-05
1.050000000000000000e+01,7.788695584688420665e-05
1.052083333333333215e+01,7.843960709050820743e-05
1.054166666666666607e+01,1.254893642850022598e-04
1.056250000000000000e+01,1.265649613365186534e-04
1.058333333333333215e+01,1.272731998187949596e-04
1.060416666666666607e+01,1.277393185927111908e-04
1.062500000000000000e+01,-6.885696716863358782e-03
1.064583333333333215e+01,-4.863269042144051195e-03
1.066666666666666607e+01,-3.205594166066292206e-03
1.068750000000000000e+01,-2.112913569670665792e-03
1.070833333333333215e+01,-1.749792155205223253e-03
1.072916666666666607e+01,-1.644813777415259732e-03
1.075000000000000000e+01,-2.100473321338473028e-03
1.077083333333333215e+01,-8.770331870662753291e-05
1.079166666666666607e+01,-5.761962000695843098e-05
1.081250000000000000e+01,-3.797797596911398266e-05
1.083333333333333215e+01,-2.503062385440633190e-05
1.085416666666666607e+01,-1.649600614294565189e-05
1.087500000000000000e+01,-1.087016862295512326e-05
1.089583333333333215e+01,-7.161736975059263035e-06
1.091666666666666607e+01,-4.717218350281256642e-06
1.093750000000000000e+01,-3.105843994267258065e-06
1.095833333333333215e+01,-2.043660626386131528e-06
1.097916666666666607e+01,-1.343492077918518596e-06
1.100000000000000000e+01,-8.819560011673626361e-07
1.102083333333333215e+01,-5.777213650284098980e-07
1.104166666666666607e+01,-3.771763734176408891e-07
1.106250000000000000e+01,-2.449813431494797310e-07
1.108333333333333215e+01,-1.578412740823821647e-07
1.110416666666666607e+01,-1.004004688132029172e-07
1.112500000000000000e+01,-6.253658361529764567e-08
1.114583333333333215e+01,-3.757751354120538960e-08
1.116666666666666607e+01,-2.112501063825054112e-08
1.118750000000000000e+01,-1.027985809995338953e-08
1.120833333333333215e+01,-3.130892321850977224e-09
1.122916666666666607e+01,1.581474111428080619e-09
1.125000000000000000e+01,4.687967221532867746e-09
1.127083333333333215e+01,6.735609649316996513e-09
1.129166666666666607e+01,8.085407793860946964e-09
1.131250000000000000e+01,8.975228685723775249e-09
1.133333333333333215e+01,9.561809706743846780e-09
1.135416666666666607e+01,9.948476343665905439e-09
1.137500000000000000e+01,1.020349392715645107e-08
1.139583333333333215e+01,1.037147149586617029e-08
1.141666666666666607e+01,1.048231487704984772e-08
1.143750000000000000e+01,1.055544346452275125e-08
1.145833333333333215e+01,1.060366407222153364e-08
1.147916666666666607e+01,1.063541773025641863e-08
1.150000000000000000e+01,1.065643759746164422e-08
1.152083333333333215e+01,1.067030826873119271e-08
1.154166666666666607e+01,1.067948821781972957e-08
1.156250000000000000e+01,1.068561711041676410e-08
1.158333333333333215e+01,1.068962334835229590e-08
1.160416666666666607e+01,1.069229163937852635e-08
1.162500000000000000e+01,1.069410261399131764e-08
1.164583333333333215e+01,1.069525955345889544e-08
1.166666666666666607e+01,1.069618504629774196e-08
1.168750000000000000e+01,1.069673634004016567e-08
1.170833333333333215e+01,1.069718227424241957e-08
1.172916666666666607e+01,1.069749429407431649e-08
1.175000000000000000e+01,1.069771685953362132e-08
1.177083333333333215e+01,1.069796941524466017e-08
1.179166666666666607e+01,1.069806678538451005e-08
1.181250000000000000e+01,1.069818770755228259e-08
1.183333333333333215e+01,1.069833785981084703e-08
1.185416666666666607e+01,1.069847662124096809e-08
1.187500000000000000e+01,1.069855159944629825e-08
1.189583333333333215e+01,1.069862342223652675e-08
1.191666666666666607e+01,1.069877498202698636e-08
1.193750000000000000e+01,1.069886292395179519e-08
1.195833333333333215e+01,1.069898319086481914e-08
1.197916666666666607e+01,1.069907192059830451e-08
1.200000000000000000e+01,1.069911845011784603e-08
1.202083333333333215e+01,1.069926186030944510e-08
1.204166666666666607e+01,1.069933088211062443e-08
1.206250000000000000e+01,1.069943912331921878e-08
1.208333333333333215e+01,1.069951103395837753e-08
1.210416666666666607e+01,1.069958968553221049e-08
1.212500000000000000e+01,1.069968143879250678e-08
1.214583333333333215e+01,1.069983832202938268e-08
1.216666666666666607e+01,1.069990437633738436e-08
1.218750000000000000e+01,1.069997227624211479e-08
1.220833333333333215e+01,1.070013696298317511e-08
1.222916666666666607e+01,1.070010266354629881e-08
1.225000000000000000e+01,1.070028098346407732e-08
1.227083333333333215e+01,1.070036741987730680e-08
1.229166666666666607e+01,1.070048492408049214e-08
1.231250000000000000e+01,1.070059429538935388e-08
1.233333333333333215e+01,1.070068993474744522e-08
1.235416666666666607e+01,1.070074253477591535e-08
1.237500000000000000e+01,1.070086574384600493e-08
1.239583333333333215e+01,1.070094194260913943e-08
1.241666666666666607e+01,1.070103305325398538e-08
1.243750000000000000e+01,1.070116352173087859e-08
1.245833333333333215e+01,1.070120469690901307e-08
1.247916666666666607e+01,1.070131998834031398e-08
1.250000000000000000e+01,1.070141210943818043e-08
1.252083333333333215e+01,1.070152054120875159e-08
1.254166666666666607e+01,1.070155672337353151e-08
1.256250000000000000e+01,1.070171375221227739e-08
1.258333333333333215e+01,1.070181442626694586e-08
1.260416666666666607e+01,1.070188072370669245e-08
1.262500000000000000e+01,1.070197956703235828e-08
1.264583333333333215e+01,1.070205869305439369e-08
1.266666666666666607e+01,1.070216558487468022e-08
1.268750000000000000e+01,1.070227279067504878e-08
1.270833333333333215e+01,1.070231598840220680e-08
1.272916666666666607e+01,1.070243245021244333e-08
1.275000000000000000e+01,1.070257035607042488e-08
1.277083333333333215e+01,1.070257641703741815e-08
1.279166666666666607e+01,1.070271099912449597e-08
1.281250000000000000e+01,1.070276849705755207e-08
1.283333333333333215e+01,1.070288770602803791e-08
1.285416666666666607e+01,1.070300758352824069e-08
1.287500000000000000e+01,1.070315030018639015e-08
1.289583333333333215e+01,1.070318984154241912e-08
1.291666666666666607e+01,1.070327670150254097e-08
1.293750000000000000e+01,1.070340060217879896e-08
1.295833333333333215e+01,1.070344924549976695e-08
1.297916666666666607e+01,1.070354161247236383e-08
1.300000000000000000e+01,1.070363818088008897e-08
1.302083333333333215e+01,1.070379469471595883e-08
1.304166666666666607e+01,1.070385882282785796e-08
1.306250000000000000e+01,1.070391764884505947e-08
1.308333333333333215e+01,1.070398586052418325e-08
1.310416666666666607e+01,1.070411422333845044e-08
1.312500000000000000e+01,1.070423171557010554e-08
1.314583333333333215e+01,1.070434376146653216e-08
1.316666666666666607e+01,1.070443697031501876e-08
1.318750000000000000e+01,1.070452566208274374e-08
1.320833333333333215e+01,1.070463501730632574e-08
1.322916666666666607e+01,1.070465704559250999e-08
1.325000000000000000e+01,1.070476777886292245e-08
1.327083333333333215e+01,1.070484041381963964e-08
1.329166666666666607e+01,1.070491177331664294e-08
1.331250000000000000e+01,1.070510694741805738e-08
1.333333333333333215e+01,1.070517875420500620e-08
1.335416666666666607e+01,1.070525138835521733e-08
1.337500000000000000e+01,1.070534572960963471e-08
1.339583333333333215e+01,1.070540238652423666e-08
1.341666666666666607e+01,1.070553035988929500e-08
1.343750000000000000e+01,1.070559857788374754e-08
1.345833333333333215e+01,1.070573765020923033e-08
1.347916666666666607e+01,1.070580402866382863e-08
1.350000000000000000e+01,1.070589409668041439e-08
1.352083333333333215e+01,1.070600154307196504e-08
1.354166666666666607e+01,1.070614285998634317e-08
1.356250000000000000e+01,1.070614409088122676e-08
1.358333333333333215e+01,1.070630345313440240e-08
1.360416666666666607e+01,1.070639136171925824e-08
1.362500000000000000e+01,1.070643572661949099e-08
1.364583333333333215e+01,1.070653375723766389e-08
1.366666666666666607e+01,1.070662822065480093e-08
1.368750000000000000e+01,1.070678944963231763e-08
1.370833333333333215e+01,1.070680454165407775e-08
1.372916666666666607e+01,1.070690715715932153e-08
1.375000000000000000e+01,1.070703693383299205e-08
1.377083333333333215e+01,1.070713470653049443e-08
1.379166666666666607e+01,1.070715325187154534e-08
1.381250000000000000e+01,1.070725174835028211e-08
1.383333333333333215e+01,1.070740875857819874e-08
1.385416666666666607e+01,1.070753278460230649e-08
1.387500000000000000e+01,1.070753253809295317e-08
1.389583333333333215e+01,1.070769623685285151e-08
1.391666666666666607e+01,1.070781241642007490e-08
1.393750000000000000e+01,1.070786386293472360e-08
1.395833333333333215e+01,1.070789831767701315e-08
1.397916666666666607e+01,1.070807247358806906e-08
1.400000000000000000e+01,1.070818695592011828e-08
1.402083333333333215e+01,1.070821479512600167e-08
1.404166666666666607e+01,1.070833123270257595e-08
1.406250000000000000e+01,1.070846646528393823e-08
1.408333333333333215e+01,1.070850352059070989e-08
1.410416666666666607e+01,1.070855344477560425e-08
1.412500000000000000e+01,1.070870329586976133e-08
1.414583333333333215e+01,1.070875277153278180e-08
1.416666666666666607e+01,1.070887165389764999e-08
1.418750000000000000e+01,1.070896325300868833e-08
1.420833333333333215e+01,1.070903747014151010e-08
1.422916666666666607e+01,1.070917820233603650e-08
1.425000000000000000e+01,1.070927502055240755e-08
1.427083333333333215e+01,1.070935624689305209e-08
1.429166666666666607e+01,1.070943670016366468e-08
1.431250000000000000e+01,1.070949874451770446e-08
1.433333333333333215e+01,1.070962726032538200e-08
1.435416666666666607e+01,1.070971667658871274e-08
1.437500000000000000e+01,1.070978593587991449e-08
1.439583333333333215e+01,1.070988113638406841e-08
1.441666666666666607e+01,1.070998784166250073e-08
1.443750000000000000e+01,1.071011552757016809e-08
1.445833333333333215e+01,1.071019297271291294e-08
1.447916666666666607e+01,1.071027031598130621e-08
1.450000000000000000e+01,1.071034159269555942e-08
1.452083333333333215e+01,1.071046196578699226e-08
1.454166666666666607e+01,1.071051933367103176e-08
1.456250000000000000e+01,1.071064388539676460e-08
1.458333333333333215e+01,1.071076677282526651e-08
1.460416666666666607e+01,1.071079972740287053e-08
1.462500000000000000e+01,1.071087330680224704e-08
1.464583333333333215e+01,1.071107130636569446e-08
1.466666666666666607e+01,1.071113611896417215e-08
1.468750000000000000e+01,1.071115230766288671e-08
1.470833333333333215e+01,1.071123387609732336e-08
1.472916666666666607e+01,1.071132415598152071e-08
1.475000000000000000e+01,1.071149510800698566e-08
1.477083333333333215e+01,1.071150019577071790e-08
1.479166666666666607e+01,1.071166929909590386e-08
1.481250000000000000e+01,1.071169196363559807e-08
1.483333333333333215e+01,1.071181648412280545e-08
1.485416666666666607e+01,1.071188597295945779e-08
1.487500000000000000e+01,1.071198063246789684e-08
1.489583333333333215e+01,1.071213445841067246e-08
1.491666666666666607e+01,1.071217417368129122e-08
1.493750000000000000e+01,1.071231725901168406e-08
1.495833333333333215e+01,1.071241522245001790e-08
1.497916666666666607e+01,1.071246236690180086e-08
